Latitude,Longitude,Street,City,Surface,Tracktype,Highway,Smoothness,OSM_Way_ID
43.029945,10.604386,Viale della Fiera,Campiglia Marittima,unknown,,,,
43.031100,10.602850,Viale della Fiera,Campiglia Marittima,unknown,,,,
43.033140,10.604630,Viale della Fiera,Campiglia Marittima,unknown,,,,
43.034070,10.604660,Viale della Fiera,Campiglia Marittima,unknown,,,,
43.034570,10.605110,Via Suveretana,Campiglia Marittima,unknown,,,,
43.034630,10.604640,Via Suveretana,Campiglia Marittima,unknown,,,,
43.035370,10.604010,Via Suveretana,Campiglia Marittima,unknown,,,,
43.035690,10.603990,Via Suveretana,Campiglia Marittima,unknown,,,,
43.036560,10.604800,Via Suveretana,Campiglia Marittima,unknown,,,,
43.037230,10.604030,Via Suveretana,Campiglia Marittima,unknown,,,,
43.037420,10.601860,Via Suveretana,Campiglia Marittima,unknown,,,,
43.038030,10.602560,Via Suveretana,Campiglia Marittima,unknown,,,,
43.038670,10.604960,Via Suveretana,Campiglia Marittima,unknown,,,,
43.038750,10.606230,Via Suveretana,Campiglia Marittima,unknown,,,,
43.039060,10.607060,Via di Venturina,Campiglia Marittima,unknown,,,,
43.039260,10.609400,Via di Venturina,Campiglia Marittima,unknown,,,,
43.039820,10.610350,Via di Venturina,Campiglia Marittima,unknown,,,,
43.040390,10.610300,Via di Venturina,Campiglia Marittima,unknown,,,,
43.040600,10.611630,Via di Venturina,Campiglia Marittima,unknown,,,,
43.043620,10.612590,Via del Mercurio,Campiglia Marittima,unknown,,,,
43.045220,10.612380,Via del Mercurio,Campiglia Marittima,unknown,,,,
43.045910,10.613240,Via del Mercurio,Campiglia Marittima,unknown,,,,
43.048400,10.613470,Via del Mercurio,Campiglia Marittima,unknown,,,,
43.049260,10.614210,Via del Mercurio,Campiglia Marittima,unknown,,,,
43.050150,10.614070,Via del Mercurio,Campiglia Marittima,unknown,,,,
43.050490,10.613490,Via del Mercurio,Campiglia Marittima,unknown,,,,
43.051530,10.613730,Via del Mercurio,Campiglia Marittima,unknown,,,,
43.052320,10.613420,Via del Mercurio,Campiglia Marittima,unknown,,,,
43.053590,10.613890,Via di Cafaggio,Campiglia Marittima,unknown,,,,
43.053300,10.613170,Via di Cafaggio,Campiglia Marittima,unknown,,,,
43.053340,10.612980,Via di Cafaggio,Campiglia Marittima,unknown,,,,
43.053610,10.612850,Via di Cafaggio,Campiglia Marittima,unknown,,,,
43.053850,10.613980,Via di Cafaggio,Campiglia Marittima,unknown,,,,
43.054340,10.614820,Via di Cafaggio,Campiglia Marittima,unknown,,,,
43.054500,10.615620,Via di Cafaggio,Campiglia Marittima,unknown,,,,
43.054700,10.615700,Via di Cafaggio,Campiglia Marittima,unknown,,,,
43.056840,10.614870,Via di Cafaggio,Campiglia Marittima,unknown,,,,
43.057720,10.615040,Via di Cafaggio,Campiglia Marittima,unknown,,,,
43.058980,10.614320,Via di Venturina,Campiglia Marittima,unknown,,,,
43.060810,10.614530,Via di Venturina,Campiglia Marittima,unknown,,,,
43.060620,10.615000,Via di Venturina,Campiglia Marittima,unknown,,,,
43.060810,10.615910,Via di Venturina,Campiglia Marittima,unknown,,,,
43.059810,10.616830,Via di Venturina,Campiglia Marittima,unknown,,,,
43.059240,10.616890,Via di Venturina,Campiglia Marittima,unknown,,,,
43.058800,10.617300,Via di Venturina,Campiglia Marittima,unknown,,,,
43.059340,10.617400,Via di Venturina,Campiglia Marittima,unknown,,,,
43.059460,10.617570,Via di Venturina,Campiglia Marittima,unknown,,,,
43.059640,10.619240,Via di Venturina,Campiglia Marittima,unknown,,,,
43.059890,10.619970,Via di Venturina,Campiglia Marittima,unknown,,,,
43.059450,10.621560,Via della Libertà,Campiglia Marittima,unknown,,,,
43.059849,10.622990,Via della Libertà,Campiglia Marittima,unknown,,,,
43.059656,10.624361,Via della Libertà,Campiglia Marittima,unknown,,,,
43.060307,10.624997,Via della Libertà,Campiglia Marittima,unknown,,,,
43.060571,10.625818,Via della Libertà,Campiglia Marittima,unknown,,,,
43.061474,10.625903,Via della Libertà,Campiglia Marittima,unknown,,,,
43.061335,10.627439,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.061725,10.627876,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.062101,10.628673,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.062360,10.628838,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.062582,10.628784,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.063117,10.628280,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.063393,10.628295,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.064212,10.630192,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.064982,10.630694,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.065496,10.631791,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.065880,10.631721,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.066595,10.630842,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.067495,10.631314,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.068700,10.631123,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.069988,10.631659,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.070883,10.631400,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.071080,10.631599,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.071271,10.632549,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.071888,10.633299,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.072278,10.633298,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.072784,10.632980,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.073026,10.633057,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.072946,10.634070,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.072308,10.635884,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.072393,10.636340,Unbekannte Straße,Campiglia Marittima,unknown,,,,
43.073808,10.639315,Unbekannte Straße,Suvereto,unknown,,,,
43.074415,10.638877,Unbekannte Straße,Suvereto,unknown,,,,
43.074897,10.639057,Unbekannte Straße,Suvereto,unknown,,,,
43.075190,10.638951,Unbekannte Straße,Suvereto,unknown,,,,
43.075643,10.638271,Unbekannte Straße,Suvereto,unknown,,,,
43.075804,10.637357,Unbekannte Straße,Suvereto,unknown,,,,
43.076784,10.636425,Unbekannte Straße,Suvereto,unknown,,,,
43.077029,10.636557,Unbekannte Straße,Suvereto,unknown,,,,
43.077428,10.638832,Unbekannte Straße,Suvereto,unknown,,,,
43.078198,10.640259,Unbekannte Straße,Suvereto,unknown,,,,
43.078468,10.640260,Sentiero 3,Suvereto,unknown,,,,
43.078638,10.640004,Sentiero 3,Suvereto,unknown,,,,
43.079562,10.637637,Sentiero 3,Suvereto,unknown,,,,
43.079844,10.637744,Sentiero 3,Suvereto,unknown,,,,
43.080831,10.640031,Sentiero 3,Suvereto,unknown,,,,
43.081406,10.640428,Sentiero 3,Suvereto,unknown,,,,
43.081846,10.640477,Sentiero 3,Suvereto,unknown,,,,
43.082403,10.640303,Sentiero 3,Suvereto,unknown,,,,
43.083189,10.639359,(sentiero 3) trekking,Suvereto,unknown,,,,
43.083318,10.639001,(sentiero 3) trekking,Suvereto,unknown,,,,
43.084029,10.639596,(sentiero 3) trekking,Suvereto,unknown,,,,
43.085391,10.639860,(sentiero 3) trekking,Suvereto,unknown,,,,
43.086125,10.639350,(sentiero 3) trekking,Suvereto,unknown,,,,
43.085654,10.640283,(sentiero 3) trekking,Suvereto,unknown,,,,
43.085592,10.641755,(sentiero 3) trekking,Suvereto,unknown,,,,
43.085118,10.643877,(sentiero 3) trekking,Suvereto,unknown,,,,
43.085388,10.643858,(sentiero 3) trekking,Suvereto,unknown,,,,
43.085786,10.643410,(sentiero 3) trekking,Suvereto,unknown,,,,
43.086211,10.643350,(sentiero 3) trekking,Suvereto,unknown,,,,
43.085632,10.644937,Località Le Foreste,Suvereto,unknown,,,,
43.084934,10.646066,Località Le Foreste,Suvereto,unknown,,,,
43.084245,10.646841,Località Le Foreste,Suvereto,unknown,,,,
43.083787,10.648458,Località Le Foreste,Suvereto,unknown,,,,
43.082665,10.650359,Località Il Fiaccone,Suvereto,unknown,,,,
43.082585,10.651485,Località Il Fiaccone,Suvereto,unknown,,,,
43.083436,10.652789,Località Il Fiaccone,Suvereto,unknown,,,,
43.083437,10.653699,Località Il Fiaccone,Suvereto,unknown,,,,
43.083145,10.655393,Località Il Fiaccone,Suvereto,unknown,,,,
43.082498,10.656146,Località Il Fiaccone,Suvereto,unknown,,,,
43.081893,10.656435,Località Il Fiaccone,Suvereto,unknown,,,,
43.081661,10.657399,Località Il Fiaccone,Suvereto,unknown,,,,
43.078390,10.658581,Località Il Fiaccone,Suvereto,unknown,,,,
43.074969,10.659374,Località Il Fiaccone,Suvereto,unknown,,,,
43.074932,10.664271,Località Il Fiaccone,Suvereto,unknown,,,,
43.074431,10.665123,Località Il Fiaccone,Suvereto,unknown,,,,
43.074419,10.666354,Località Quattrino,Suvereto,unknown,,,,
43.074556,10.666955,Località Quattrino,Suvereto,unknown,,,,
43.075238,10.667923,Località Quattrino,Suvereto,unknown,,,,
43.075349,10.668881,Località Quattrino,Suvereto,unknown,,,,
43.075793,10.669486,Località Quattrino,Suvereto,unknown,,,,
43.076040,10.670235,Località Quattrino,Suvereto,unknown,,,,
43.075788,10.674500,Località Quattrino,Suvereto,unknown,,,,
43.075682,10.674738,Località Quattrino,Suvereto,unknown,,,,
43.075065,10.674799,Località Quattrino,Suvereto,unknown,,,,
43.074949,10.675057,Località Quattrino,Suvereto,unknown,,,,
43.075943,10.677421,Località Quattrino,Suvereto,unknown,,,,
43.076648,10.678324,Località Quattrino,Suvereto,unknown,,,,
43.077040,10.680449,Via Val di Cornia,Suvereto,unknown,,,,
43.076569,10.681103,Via Val di Cornia,Suvereto,unknown,,,,
43.075955,10.681255,Via Val di Cornia,Suvereto,unknown,,,,
43.075321,10.682161,Via Val di Cornia,Suvereto,unknown,,,,
43.075553,10.684672,Via Val di Cornia,Suvereto,unknown,,,,
43.075295,10.685255,Via Val di Cornia,Suvereto,unknown,,,,
43.075451,10.685973,Via Val di Cornia,Suvereto,unknown,,,,
43.075428,10.689387,Via Val di Cornia,Suvereto,unknown,,,,
43.074617,10.689932,Via Val di Cornia,Suvereto,unknown,,,,
43.073756,10.690969,Via Val di Cornia,Suvereto,unknown,,,,
43.073667,10.691888,Via Val di Cornia,Suvereto,unknown,,,,
43.073142,10.693430,Via Val di Cornia,Suvereto,unknown,,,,
43.072211,10.695695,Unbekannte Straße,Suvereto,unknown,,,,
43.071369,10.696885,Unbekannte Straße,Suvereto,unknown,,,,
43.070742,10.696917,Unbekannte Straße,Suvereto,unknown,,,,
43.070142,10.697191,Unbekannte Straße,Suvereto,unknown,,,,
43.070065,10.697090,Unbekannte Straße,Suvereto,unknown,,,,
43.068862,10.692571,Unbekannte Straße,Suvereto,unknown,,,,
43.068563,10.692029,Unbekannte Straße,Suvereto,unknown,,,,
43.068085,10.691800,Unbekannte Straße,Suvereto,unknown,,,,
43.067629,10.691952,Unbekannte Straße,Suvereto,unknown,,,,
43.067264,10.691557,Unbekannte Straße,Suvereto,unknown,,,,
43.067000,10.691541,Unbekannte Straße,Suvereto,unknown,,,,
43.065991,10.692131,Unbekannte Straße,Suvereto,unknown,,,,
43.065684,10.692587,Unbekannte Straße,Suvereto,unknown,,,,
43.064598,10.693550,Unbekannte Straße,Suvereto,unknown,,,,
43.062608,10.694416,Unbekannte Straße,Suvereto,unknown,,,,
43.061545,10.696102,Unbekannte Straße,Suvereto,unknown,,,,
43.061212,10.696284,Unbekannte Straße,Suvereto,unknown,,,,
43.060686,10.696082,Unbekannte Straße,Suvereto,unknown,,,,
43.060553,10.695857,Unbekannte Straße,Suvereto,unknown,,,,
43.060753,10.692638,Unbekannte Straße,Suvereto,unknown,,,,
43.056692,10.691517,Via dei Forni,Suvereto,unknown,,,,
43.056320,10.693228,Via dei Forni,Suvereto,unknown,,,,
43.051356,10.700871,Via dei Forni,Suvereto,unknown,,,,
43.051086,10.702340,Via dei Forni,Suvereto,unknown,,,,
43.050716,10.702630,Via dei Forni,Suvereto,unknown,,,,
43.050306,10.704073,Via dei Forni,Suvereto,unknown,,,,
43.050345,10.705742,Via dei Forni,Suvereto,unknown,,,,
43.050023,10.707052,Via dei Forni,Suvereto,unknown,,,,
43.050216,10.707440,Via dei Forni,Suvereto,unknown,,,,
43.050653,10.707610,Via dei Forni,Suvereto,unknown,,,,
43.050617,10.707964,Via dei Forni,Suvereto,unknown,,,,
43.047071,10.709393,Via dei Forni,Suvereto,unknown,,,,
43.045956,10.710335,Via dei Forni,Suvereto,unknown,,,,
43.044047,10.709278,Via dei Forni,Suvereto,unknown,,,,
43.040158,10.707600,Strada Provinciale 22b San Lorenzo - Banditelle,Suvereto,unknown,,,,
43.041070,10.703758,Strada Provinciale 22b San Lorenzo - Banditelle,Suvereto,unknown,,,,
43.040873,10.700735,Unbekannte Straße,Suvereto,unknown,,,,
43.042415,10.700464,Unbekannte Straße,Suvereto,unknown,,,,
43.042112,10.698607,Unbekannte Straße,Suvereto,unknown,,,,
43.041007,10.698372,Unbekannte Straße,Suvereto,unknown,,,,
43.041046,10.697766,Unbekannte Straße,Suvereto,unknown,,,,
43.024962,10.682802,Via di Casalappi,Follonica,unknown,,,,
43.023355,10.685858,Via di Casalappi,Follonica,unknown,,,,
43.022730,10.685327,Via di Casalappi,Follonica,unknown,,,,
43.023161,10.683315,Via di Casalappi,Follonica,unknown,,,,
43.024747,10.680112,Via di Casalappi,Follonica,unknown,,,,
43.024000,10.675798,Via di Casalappi,Campiglia Marittima,unknown,,,,
43.023754,10.675375,Via di Casalappi,Campiglia Marittima,unknown,,,,
43.019052,10.675005,Via di Casalappi,Campiglia Marittima,unknown,,,,
43.019214,10.675847,Via di Casalappi,Campiglia Marittima,unknown,,,,
43.019118,10.675959,Via di Casalappi,Campiglia Marittima,unknown,,,,
42.995913,10.664411,Strada Provinciale 21 Cafaggio - Riotorto,Piombino,unknown,,,,
42.995438,10.664739,Strada Provinciale 21 Cafaggio - Riotorto,Piombino,unknown,,,,
42.995004,10.665404,Strada Provinciale 21 Cafaggio - Riotorto,Piombino,unknown,,,,
42.992794,10.671755,Strada Provinciale 21 Cafaggio - Riotorto,Piombino,unknown,,,,
42.992579,10.671863,Strada Provinciale 21 Cafaggio - Riotorto,Piombino,unknown,,,,
42.991733,10.671736,Strada Provinciale 21 Cafaggio - Riotorto,Piombino,unknown,,,,
42.991485,10.671915,Strada Provinciale 21 Cafaggio - Riotorto,Piombino,unknown,,,,
42.989693,10.678070,Strada Provinciale 21 Cafaggio - Riotorto,Piombino,unknown,,,,
42.989335,10.678843,Strada Provinciale 21 Cafaggio - Riotorto,Piombino,unknown,,,,
42.989066,10.679028,Strada Provinciale 21 Cafaggio - Riotorto,Piombino,unknown,,,,
42.982580,10.680608,Via della Bonifica,Piombino,unknown,,,,
42.979766,10.683702,Via della Bonifica,Piombino,unknown,,,,
42.979859,10.683833,Via della Bonifica,Piombino,unknown,,,,
42.979641,10.684118,Via della Bonifica,Piombino,unknown,,,,
42.978958,10.684517,Via Valnera,Piombino,unknown,,,,
42.978295,10.686476,Via Valnera,Piombino,unknown,,,,
42.977286,10.686164,Via Valnera,Piombino,unknown,,,,
42.976673,10.686278,Via Valnera,Piombino,unknown,,,,
42.974749,10.687384,Via Rosanna Benzi,Piombino,unknown,,,,
42.974121,10.688351,Via Rosanna Benzi,Piombino,unknown,,,,
42.971538,10.688213,Via Rosanna Benzi,Piombino,unknown,,,,
42.970529,10.687887,Via Rosanna Benzi,Piombino,unknown,,,,
42.969852,10.687485,Unbekannte Straße,Piombino,unknown,,,,
42.967849,10.685310,Unbekannte Straße,Piombino,unknown,,,,
42.967338,10.683721,Unbekannte Straße,Piombino,unknown,,,,
42.967218,10.668776,Unbekannte Straße,Piombino,unknown,,,,
42.967930,10.667593,Unbekannte Straße,Piombino,unknown,,,,
42.967529,10.667071,Unbekannte Straße,Piombino,unknown,,,,
42.967217,10.667491,Unbekannte Straße,Piombino,unknown,,,,
42.958661,10.666947,Strada Comunale 8 del Mortelliccio,Piombino,unknown,,,,
42.956824,10.680854,Strada Comunale 9 di Carbonifera,Piombino,unknown,,,,
42.955189,10.681547,Strada Comunale 9 di Carbonifera,Piombino,unknown,,,,
42.954965,10.682002,Strada Comunale 9 di Carbonifera,Piombino,unknown,,,,
42.951812,10.683197,Strada Comunale 10 di Torre Mozza,Piombino,unknown,,,,
42.950020,10.684232,Strada Comunale 10 di Torre Mozza,Piombino,unknown,,,,
42.947522,10.689821,Strada Comunale 10 di Torre Mozza,Piombino,unknown,,,,
42.946950,10.691890,Strada Comunale 10 di Torre Mozza,Piombino,unknown,,,,
42.946543,10.696143,Unbekannte Straße,Piombino,unknown,,,,
42.944675,10.701360,Unbekannte Straße,Piombino,unknown,,,,
42.943007,10.704931,Unbekannte Straße,Piombino,unknown,,,,
42.942014,10.710885,Unbekannte Straße,Piombino,unknown,,,,
42.941649,10.712185,Viale Italia,Follonica,unknown,,,,
42.939068,10.716283,Viale Italia,Follonica,unknown,,,,
42.937506,10.720087,Viale Italia,Follonica,unknown,,,,
42.935437,10.724113,Viale Italia,Follonica,unknown,,,,
42.934043,10.725807,Viale Italia,Follonica,unknown,,,,
42.933467,10.726798,Viale Italia,Follonica,unknown,,,,
42.929618,10.738244,Viale Italia,Follonica,unknown,,,,
42.926963,10.745073,Viale Italia,Follonica,unknown,,,,
42.922395,10.753713,Piazzetta Tre Palme,Follonica,unknown,,,,
42.919105,10.759192,Viale Giosuè Carducci,Follonica,unknown,,,,
42.919109,10.759828,Viale Giosuè Carducci,Follonica,unknown,,,,
42.918905,10.760142,Viale Giosuè Carducci,Follonica,unknown,,,,
42.919164,10.761146,Viale Giosuè Carducci,Follonica,unknown,,,,
42.918621,10.761721,Viale Giosuè Carducci,Follonica,unknown,,,,
42.915168,10.768377,Via delle Collacchie,Follonica,unknown,,,,
42.913930,10.769997,Via delle Collacchie,Follonica,unknown,,,,
42.910997,10.773275,Via delle Collacchie,Scarlino,unknown,,,,
42.911050,10.773382,Via delle Collacchie,Scarlino,unknown,,,,
42.905020,10.780090,Via delle Collacchie,Scarlino,unknown,,,,
42.903165,10.781661,Via delle Collacchie,Scarlino,unknown,,,,
42.898538,10.784612,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.898530,10.784993,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.897358,10.785819,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.897025,10.785591,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.895752,10.786373,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.893975,10.786663,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.892335,10.787327,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.891467,10.788447,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.890640,10.790015,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.890555,10.789951,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.889299,10.791689,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.888972,10.791333,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.888079,10.788022,Via delle Collacchie,Puntone di Scarlino,unknown,,,,
42.883406,10.783758,Lungomare Giuseppe Garibaldi,Puntone di Scarlino,unknown,,,,
42.883146,10.783291,Lungomare Giuseppe Garibaldi,Puntone di Scarlino,unknown,,,,
42.882891,10.781489,Lungomare Giuseppe Garibaldi,Puntone di Scarlino,unknown,,,,
42.882246,10.780859,Lungomare Giuseppe Garibaldi,Puntone di Scarlino,unknown,,,,
42.881414,10.780584,Lungomare Giuseppe Garibaldi,Puntone di Scarlino,unknown,,,,
42.880548,10.779846,Lungomare Giuseppe Garibaldi,Puntone di Scarlino,unknown,,,,
42.879993,10.779223,Unbekannte Straße,Puntone di Scarlino,unknown,,,,
42.879353,10.778053,Unbekannte Straße,Puntone di Scarlino,unknown,,,,
42.878393,10.778295,Unbekannte Straße,Puntone di Scarlino,unknown,,,,
42.877886,10.778230,Unbekannte Straße,Puntone di Scarlino,unknown,,,,
42.877475,10.777704,Unbekannte Straße,Puntone di Scarlino,unknown,,,,
42.877001,10.777436,Unbekannte Straße,Puntone di Scarlino,unknown,,,,
42.875748,10.777497,Unbekannte Straße,Puntone di Scarlino,unknown,,,,
42.874999,10.777873,Antica strada vicinale della Dogana detta dei Cavalleggeri,Scarlino,unknown,,,,
42.874428,10.777902,Antica strada vicinale della Dogana detta dei Cavalleggeri,Scarlino,unknown,,,,
42.874989,10.776738,Antica strada vicinale della Dogana detta dei Cavalleggeri,Scarlino,unknown,,,,
42.875180,10.775234,Antica strada vicinale della Dogana detta dei Cavalleggeri,Scarlino,unknown,,,,
42.874238,10.774738,Antica strada vicinale della Dogana detta dei Cavalleggeri,Scarlino,unknown,,,,
42.873330,10.775010,Antica strada vicinale della Dogana detta dei Cavalleggeri,Scarlino,unknown,,,,
42.873043,10.774959,Antica strada vicinale della Dogana detta dei Cavalleggeri,Scarlino,unknown,,,,
42.872672,10.774425,Antica strada vicinale della Dogana detta dei Cavalleggeri,Scarlino,unknown,,,,
42.872345,10.774303,Antica strada vicinale della Dogana detta dei Cavalleggeri,Scarlino,unknown,,,,
42.871320,10.774935,Antica strada vicinale della Dogana detta dei Cavalleggeri,Scarlino,unknown,,,,
