Name,Typ,Adresse,Latitude,Longitude
Drinking_water,drinking_water,Adresse unbekannt,43.0771985,11.6802622
Drinking_water,drinking_water,Adresse unbekannt,43.0765682,11.6774639
Case Nuove,cafe,Adresse unbekannt,43.0767672,11.6808128
Il Casello,cafe,"53026, Pienza",43.0762126,11.6801199
Drinking_water,drinking_water,Adresse unbekannt,43.0767721,11.6791542
La Posta,cafe,"53026, Pienza",43.0766776,11.6789403
Trattoria da Fiorella,restaurant,"Via Condotti, 11, 53026, Pienza",43.0771397,11.678891
Bistrot Fidelio,restaurant,"10/11/12, 53026, Pienza",43.0773164,11.6774375
La Combriccola,restaurant,Adresse unbekannt,43.079146,11.6741978
Latte di Luna,restaurant,"Via San Carlo, 2, 53026, Pienza",43.0762651,11.6809517
La Terrazza Del Chiostro,restaurant,"Corso Rossellino, 26, 53026, Pienza",43.076407,11.6781116
La Buca di Enea,restaurant,"Via della Buca, 10, 53026, Pienza",43.0771844,11.6785308
Sette Di Vino,restaurant,"53026, Pienza",43.0769914,11.6792725
L'Osteria Baccus,restaurant,Adresse unbekannt,43.0763151,11.6805883
Sperone Nudo,restaurant,"53026, Pienza",43.0768733,11.6790946
Drinking_water,drinking_water,Adresse unbekannt,43.0763508,11.681407
Drinking_water,drinking_water,Adresse unbekannt,43.077438,11.6784468
Baccano,restaurant,"Corso Rossellino, 9, 53026, Pienza",43.0770331,11.6778732
Coop,supermarket,"Via San Gregorio, 50, 53026, Pienza",43.0789888,11.6771642
Drinking_water,drinking_water,Adresse unbekannt,43.0775064,11.6777606
La Buca delle Fate,restaurant,Adresse unbekannt,43.0764766,11.6798407
il rossellino,restaurant,"53026, Pienza",43.0768551,11.6793781
Drinking_water,drinking_water,Adresse unbekannt,43.078159,11.6780581
Idyllium,restaurant,"Via Gozzante, 67, 53026",43.0761304,11.6782504
Drinking_water,drinking_water,Adresse unbekannt,43.076072,11.6778389
Trattoria da Fiorella,restaurant,"Via Condotti, 11",43.0770489,11.6787116
Le 5 Lune Pizza & Co.,restaurant,"Largo Roma, 1, 53026",43.0770291,11.6804291
Drinking_water,drinking_water,Adresse unbekannt,43.078876,11.6777903
Drinking_water,drinking_water,Adresse unbekannt,43.0775117,11.6714465
Restaurant,restaurant,Adresse unbekannt,43.0805696,11.67254
Bar dell'Angolo,cafe,Adresse unbekannt,43.0860197,11.5492553
Drinking_water,drinking_water,Adresse unbekannt,43.0860399,11.549443
Drinking_water,drinking_water,Adresse unbekannt,43.0854092,11.5506721
La Compagnia,restaurant,Adresse unbekannt,43.0855496,11.5497797
Pasticceria Ticci,cafe,Adresse unbekannt,43.0859959,11.5488765
Osteria dei Briganti e dei Poeti,restaurant,Adresse unbekannt,43.0851676,11.5502237
El Merendero Pizzeria Rosticceria,restaurant,Adresse unbekannt,43.0863616,11.5474543
Drinking_water,drinking_water,Adresse unbekannt,43.0869989,11.5445084
Drinking_water,drinking_water,Adresse unbekannt,43.0949846,11.5028787
EwaCafe,cafe,Buonconvento,43.1203368,11.4829467
"Bar pasticceria gelateria ""900""",cafe,Adresse unbekannt,43.1329977,11.4823945
Cafe,cafe,"53022, Buonconvento",43.1357468,11.4832567
Drinking_water,drinking_water,Adresse unbekannt,43.1364718,11.4820129
Drinking_water,drinking_water,Adresse unbekannt,43.1384015,11.4823063
Drinking_water,drinking_water,Adresse unbekannt,43.1379419,11.4813969
Bar Moderno,cafe,"Via Antonio Gramsci, 5, 53022, Buonconvento",43.1368241,11.482315
Bar Sport,cafe,"1, 53022, Buonconvento",43.1374666,11.4817314
Drinking_water,drinking_water,Adresse unbekannt,43.1393011,11.4814855
Ristorante da Mario,restaurant,"Via Soccini, 60, 53022, Buonconvento",43.1378065,11.4819812
La Sosta dei Barrocciai,cafe,"Via Soccini, 52, 53022, Buonconvento",43.137884,11.4819865
Osteria La Porta Di Sotto,restaurant,"Via Soccini, 76, 53022, Buonconvento",43.1376246,11.4819399
Ristorante Roma,restaurant,"Via Soccini, 16, 53022, Buonconvento",43.1388042,11.4818911
Ristorante Pizzeria Le Antiche Mura,restaurant,"53022, Buonconvento",43.1377924,11.4826773
Drinking_water,drinking_water,Adresse unbekannt,43.1385812,11.4813553
Pizzeria Big 53,restaurant,"Via Soccini, 53, 53022, Buonconvento",43.1381498,11.4818314
Le Dolcezze,restaurant,"Via Roma, 44, 53022, Buonconvento",43.1367415,11.4817976
Drinking_water,drinking_water,Adresse unbekannt,43.1664278,11.4656269
Drinking_water,drinking_water,Adresse unbekannt,43.1654435,11.4668003
A Modo Mio,restaurant,"Via Borgo del Ponte d'Arbia, 315, 53014, Ponte d'Arbia",43.166845,11.4657489
Il Ponte,restaurant,"Via Cassia, 8, 53014, Ponte d'Arbia",43.1654498,11.4661847
Bar H,cafe,"Via Romana, 822, 53014, Ponte d'Arbia",43.1668133,11.4648696
Drinking_water,drinking_water,Adresse unbekannt,43.1675721,11.46629
Drinking_water,drinking_water,Adresse unbekannt,43.2285573,11.4249777
Bar Sport,cafe,"Via Siena, 151;159, 53014, Monteroni d'Arbia",43.2332609,11.4205167
Drinking_water,drinking_water,Adresse unbekannt,43.2951307,11.4079699
Pasticceria Dóce Dóce,bakery,"Via Aretina, 47;49, 53041, Arbia",43.295741,11.4091336
Pizzeria Pizzarbia,restaurant,"Via Lauretana, 8, 53041, Arbia",43.2950094,11.4083756
Piccolo Mondo,restaurant,"54;56, 53041, Arbia",43.2905878,11.410739
Ristorante Pizzeria Piccola Oasi,restaurant,"70, 53041, Arbia",43.2904443,11.410263
Drinking_water,drinking_water,Adresse unbekannt,43.2954889,11.4004094
Casa dell'Acqua,drinking_water,Adresse unbekannt,43.293919,11.3982595
Ristorante Pizzeria Montaperti,restaurant,"Via Principale, 20, 53100, Taverne d'Arbia",43.2947595,11.3982427
Il Locale di Guido,restaurant,"Via Principale, 46;50, 53100, Taverne d'Arbia",43.2950308,11.399727
Drinking_water,drinking_water,Adresse unbekannt,43.2925522,11.3926463
Bar L'Angolo,cafe,Adresse unbekannt,43.2946659,11.3929738
Easy Bread,bakery,"Strada delle Ropole, 72, 53100, Taverne d'Arbia",43.2945865,11.3927614
Pizzeria Ai Portici,restaurant,"Strada delle Ropole, 44, 53100, Taverne d'Arbia",43.2950216,11.3921833
Drinking_water,drinking_water,Adresse unbekannt,43.289138,11.3766565
Bar 4002,cafe,"Viale Europa, 27, 53100, Siena",43.3100586,11.3592618
Agri Bistrò,restaurant,"Via delle Arti, 10, 53100, Siena",43.3101762,11.3602827
Drinking_water,drinking_water,Adresse unbekannt,43.3155463,11.3377964
Hostaria Il Rialto,restaurant,"Via del Rialto, 4, 53100, Siena",43.3180247,11.3336665
La Bottega Del Caffè,cafe,"Via Banchi di Sotto, 39, 53100, Siena",43.3192535,11.3322263
Forno San Marco,bakery,Adresse unbekannt,43.3171938,11.3368496
Trattoria La Torre,restaurant,"Via di Salicotto, 7, 53100, Siena",43.318315,11.3323818
Caffe' Sandy,cafe,"Via di Salicotto, 21, 53100, Siena",43.3181782,11.3326722
Forno Delle Campane,bakery,"Via di Salicotto, 23, 53100, Siena",43.318145,11.3327369
Caffè Le Logge,cafe,"Via di Pantaneto, 11, 53100, Siena",43.3187985,11.3338052
Philadelphia Bar,cafe,"Via di Pantaneto, 24, 53100, Siena",43.3185157,11.3341924
La Prosciutteria Crudi e Bollicine,restaurant,"Via di Pantaneto, 89, 53100, Siena",43.3180529,11.3352933
La Mossa,restaurant,"Il Campo, 29, 53100, Siena",43.3184168,11.3307777
Drinking_water,drinking_water,Adresse unbekannt,43.3186227,11.331387
Drinking_water,drinking_water,Adresse unbekannt,43.316251,11.3318315
Drinking_water,drinking_water,Adresse unbekannt,43.3187009,11.3315257
Locanda dell'Oste,restaurant,"Via di Porta Giustizia, 6, 53100, Siena",43.3166748,11.3329683
Drinking_water,drinking_water,Adresse unbekannt,43.3175696,11.3336882
Hosteria Il Carroccio,restaurant,"Via del Casato di Sotto, 32, Siena",43.3173176,11.3314104
Ristorante Pizzeria Spadaforte,restaurant,"Il Campo, 12-14, 53100, Siena",43.3179044,11.3311569
Bar Il Palio,cafe,"Il Campo, 47, 53100, Siena",43.3189448,11.3314544
Caffè Fonte Gaia,restaurant,"Il Campo, 21;23, 53100, Siena",43.3182489,11.3309412
Salumeria Il Cencio,restaurant,"Il Campo, 70;71, 53100, Siena",43.3186294,11.3326124
La Nuova Pasticceria,bakery,"Via Giovanni Duprè, 12, 53100, Siena",43.3176944,11.3317798
Antica Trattoria Papei,restaurant,"Piazza del Mercato, 6, 53100, Siena",43.3170382,11.3324793
Ristorante Gallo Nero,restaurant,"Via del Porrione, 65;67, 53100, Siena",43.3178918,11.3344641
La Rosa,restaurant,"Via di Pantaneto, 63, 53100, Siena",43.3179806,11.3351532
Taverna di Cecco,restaurant,"Via Cecco Angiolieri, 19, 53100, Siena",43.3200094,11.3319531
Osteria Pizzeria Il Vicolo,restaurant,"Via del Porrione, 46, 53100, Siena",43.3183417,11.3333912
Osteria Le logge,restaurant,"Via del Porrione, 33, 53100, Siena",43.318489,11.3333619
La Taverna di San Giuseppe,restaurant,"Via Giovanni Duprè, 132, 53100, Siena",43.3154161,11.3317078
La Sosta di Violante,restaurant,"Via di Pantaneto, 115, 53100, Siena",43.3174571,11.3363445
Osteria da Gano,restaurant,"Via di Pantaneto, 146, 53100, Siena",43.3171398,11.3366602
Liberamente Osteria,restaurant,"Il Campo, 27, 53100, Siena",43.3183462,11.3308556
L'Osteria del Bigelli,restaurant,"Il Campo, 60, 53100, Siena",43.3189621,11.3320864
Key Largo,cafe,"Via Rinaldini, 17, 53100, Siena",43.318804,11.3325959
Bar osteria Il Bargello,restaurant,"Via di Città, 55, 53100, Siena",43.3179057,11.3307822
All’Orto de' Pecci,restaurant,"Via di Porta Giustizia, 39, 53100, Siena",43.3147045,11.3350429
Drinking_water,drinking_water,Adresse unbekannt,43.317582,11.3422117
La Finestra,restaurant,"Piazza del Mercato, 14, 53100, Siena",43.317417,11.3323194
Conad City,supermarket,"Via di Pantaneto, 141, 53100, Siena",43.3170997,11.3371735
Te Ke Voi?,restaurant,"Vicolo San Pietro, 4, 53100, Siena",43.3189899,11.3312626
Ristorante Al Mangia,restaurant,"Il Campo, 43, 53100, Siena",43.318832,11.3312532
Caffè L'Accademia,cafe,"Via di Città, 103, 53100, Siena",43.3168439,11.3305748
Forno Sclavi,bakery,"53100, Siena",43.3173148,11.3365855
Drinking_water,drinking_water,Adresse unbekannt,43.3172866,11.3326396
Cor Magis,cafe,"Via del Porrione, 3, 53100, Siena",43.3186098,11.3327067
Il Bandierino,restaurant,"Il Campo, 64;66, 53100, Siena",43.3188231,11.3324064
Panificio Sclavi,bakery,"Il Campo, 56, 53100, Siena",43.3190308,11.3318933
Manganelli,restaurant,"Il Campo, 54, 53100, Siena",43.3190103,11.3317209
Il Campo,restaurant,"Il Campo, 50, 53100, Siena",43.3189895,11.3315883
Cuoricino,restaurant,"Il Campo, 37-38, 53100, Siena",43.3187056,11.3310399
Alla Speranza,restaurant,"Il Campo, 32-36, 53100, Siena",43.3186536,11.3309722
Caffè A. Nannini,cafe,"Il Campo, 33, 53100, Siena",43.3185961,11.3309289
Bibò,cafe,"Via Banchi di Sotto, 63, 53100, Siena",43.3189784,11.333318
Trefilari Wine Bar,cafe,"Via Banchi di Sotto, 51, 53100, Siena",43.3192029,11.332552
Caffe A. Nannini,cafe,"Il Campo, 57, 53100, Siena",43.3189899,11.3320074
Osteria al Palchetto,restaurant,"53100, Siena",43.3185436,11.3331757
Casa Tua,restaurant,"34, 53100, Siena",43.3176201,11.3328787
Bar Romana,cafe,"Via di Pantaneto, 155;159, 53100, Siena",43.3170093,11.3374703
Caffè 19zero3,cafe,"18;19;20, 53100, Siena",43.3176365,11.3321746
Ri.Me.,restaurant,"Via Giovanni Duprè, 90, 53100, Siena",43.3163457,11.331786
Sclavi 1949,cafe,Adresse unbekannt,43.3190126,11.3319438
savelli,restaurant,Adresse unbekannt,43.3188501,11.3323235
Tea room,cafe,"Via porta Giustizia, 11, 53100, Siena",43.3171762,11.3336172
Panificio Pasticceria San Girolamo,bakery,"Via San Girolamo, 9;11, 53100, Siena",43.3166172,11.3368048
Drinking_water,drinking_water,Adresse unbekannt,43.3174679,11.3420745
Conad City,supermarket,"Via di Città, 99, 53100, Siena",43.316948,11.3306711
Ristorante Pizzeria Calra e Franca,restaurant,"Via di Pantaneto, 138, 53100, Siena",43.3171923,11.3365538
Drinking_water,drinking_water,Adresse unbekannt,43.3145302,11.3351859
Trefilari,restaurant,"Via di Pantaneto, 32, 53100, Siena",43.3184615,11.3343013
HostariadiPantaneto55,restaurant,"Via di Pantaneto, 55, 53100, Siena",43.3183914,11.3347157
Bottega Roots Siena,restaurant,"Via di Pantaneto, 58, 53100, Siena",43.3182099,11.3347734
Meet Life Cafè,cafe,"Via di Pantaneto, 90, 53100, Siena",43.3177796,11.3354483
The Biryani House,restaurant,"Via di Pantaneto, 110, 53100, Siena",43.317515,11.3358918
Coco Sushi,restaurant,"Via di Pantaneto, 107, 53100, Siena",43.3176175,11.3361058
Bar Compagnia Delle Muse,cafe,"Via di Pantaneto, 1, 53100, Siena",43.3170127,11.3368024
Trattoria Cane e Gatto,restaurant,"Via Pagliaresi, 6, 53100, Siena",43.316969,11.3367184
Bar Rondine,cafe,"Via dei Pispini, 105, 53100, Siena",43.3178979,11.339418
Ristorante Tar-Tufo,restaurant,"Via del Sole, 6, 53100, Siena",43.3163682,11.3347929
Tuscany Food Experience,restaurant,"Vicolo della Manna, 1, 53100, Siena",43.317984,11.3330396
Bar Porrione B&B,cafe,"Via del Porrione, 14, 53100, Siena",43.3185047,11.3327316
Restaurant,restaurant,"Via Rinaldini, 12, 53100, Siena",43.3188685,11.3325026
Un Tubo,cafe,"Vicolo del Luparello, 2, 53100, Siena",43.3180784,11.3334908
Non Solo Bar,restaurant,"Via del Porrione, 58, 53100, Siena",43.318224,11.3335779
Restaurant,restaurant,"Via del Porrione, 64, 53100, Siena",43.3181583,11.3336929
Il Ristoro del Papa,restaurant,"Logge del Papa, 1, 53100, Siena",43.3184616,11.3338246
Osteria Pizzeria Sotto le Logge del Papa,restaurant,"Logge del Papa, 1, 53100, Siena",43.3185567,11.3337557
Ristorante Il Tufo,restaurant,"15, 53100, Siena",43.3181378,11.3310191
Ristorante Pizzeria Il Mulino,restaurant,"15, 53100, Siena",43.3180394,11.3310828
ChigianArtCafè,cafe,"Via di Città, 89, 53100, Siena",43.3172163,11.3308923
Osteria da Salvini,restaurant,"Via di Città, 122, 53100, Siena",43.317095,11.3306265
Casato Ristorante Wine Bar,restaurant,"Casato di Sotto, 18;26, 53100, Siena",43.3176223,11.3313339
Osteria Il Carroccio,restaurant,"Casato di Sotto, 32, 53100, Siena",43.3174966,11.3313776
Antica Trattoria L'Aquila,restaurant,"Casato di Sotto, 58, 53100, Siena",43.3169492,11.331261
Bar a Onda,cafe,"Via Giovanni Duprè, 53, 53100, Siena",43.3163933,11.3320034
Mensa dell'Università degli Studi di Siena,restaurant,"Via Sallustio Bandini, 53100, Siena",43.31932,11.3340308
SchiacciaMangia,restaurant,"Via delle Donzelle, 1, 53100, Siena",43.3193207,11.3322282
Restaurant,restaurant,"Via di Calzoleria, 16, 53100, Siena",43.3195296,11.3318276
Osteria Di Nonna Gina,restaurant,"Pian dei Mantellini, 2, 53100, Siena",43.3153206,11.3275695
Il Biondo,restaurant,"Vicolo del Rustichetto, 10, 53100, Siena",43.3215273,11.3297299
Bar Ristorante Rustichetto,restaurant,"Via Della Sapienza, 45, 53100, Siena",43.3203624,11.327386
Ristorante Vivace,restaurant,"Via Stalloreggi, 62, 53100, Siena",43.3153764,11.3282779
Panificio Il Magnifico,bakery,"Via dei Pellegrini, 27, 53100, Siena",43.3182773,11.3298148
Caffetteria Il Magnifico,cafe,"Piazza San Giovanni, 1, 53100, Siena",43.3182696,11.3296388
Il Battistero Bistrot,cafe,"Piazza San Giovanni, 2, 53100, Siena",43.3182368,11.3295883
Ristorante Mugolone,restaurant,"Via dei Pellegrini, 8;12, 53100, Siena",43.3183918,11.3301999
Il Masgalano,restaurant,"Via del Camporegio, 1, 53100, Siena",43.3203277,11.3272798
La Taverna Del Capitano,restaurant,"Via del Capitano, 6;8, 53100, Siena",43.3165183,11.32974
Quarto Bistrot,restaurant,"Vicolo del Campaccio, 2, 53100, Siena",43.3201043,11.3286217
Bar Nannini Conca d'Oro,cafe,"Banchi di Sopra, 24, 53100, Siena",43.3195871,11.3314298
Zest Ristorante e Wine Bar,restaurant,"Costa Sant' Antonio, 13, 53100, Siena",43.320147,11.3289384
Osteria Il Grattacielo,restaurant,"Via dei Pontani, 8, 53100, Siena",43.3202749,11.3307212
Ristorante Vitti,restaurant,"Via dei Montanini, 16, 53100, Siena",43.3213795,11.3303128
Osteria Da Trombicche,restaurant,"Via delle Terme, 66, 53100, Siena",43.320328,11.3302615
Trattoria La Tellina,restaurant,"Via delle Terme, 52, 53100, Siena",43.3201195,11.3303381
Osteria Il Ghibellino,restaurant,"Via dei Pellegrini, 26, 53100, Siena",43.3183526,11.3297183
Il Kroeg,cafe,"Via Vallerozzi, 53100, Siena",43.3225863,11.3309433
Drinking_water,drinking_water,Adresse unbekannt,43.3197774,11.3291259
Osteria di Castelvecchio,restaurant,"Via Castelvecchio, 65, 53100, Siena",43.3153963,11.3303038
Osteria del Gusto,restaurant,"Via dei Fusari, 9, 53100, Siena",43.3177804,11.3283715
Osteria da Divo,restaurant,"Via Franciosa, 25;29, 53100, Siena",43.3180084,11.3281403
Ristorante Il Duomo,restaurant,"Via dei Fusari, 19, 53100, Siena",43.3175086,11.3281828
L'Osteria dei Rossi,restaurant,"Via dei Rossi, 79;81, 53100, Siena",43.3217486,11.3321915
Antico Tagliere,cafe,Adresse unbekannt,43.3166128,11.3305517
Chianti & Pizza,restaurant,"Via delle Terme, 94, 53100, Siena",43.3207976,11.3298149
La Piccola Ciaccineria,restaurant,"Via San Pietro, 52, 53100, Siena",43.3154403,11.3304411
Pizzeria di Nonno Mede,restaurant,"Via Camporegio, 21, 53100, Siena",43.3201907,11.3284831
Il Pomodorino,restaurant,"Via del Camporegio, 13, 53100, Siena",43.3201956,11.3279748
La Vecchia Taverna di Bacco,restaurant,"Via di Beccheria, 11, 53100, Siena",43.3187057,11.3302469
Archivo del Gusto,restaurant,"Via di Monna Agnese, 8, 53100, Siena",43.3180006,11.3299127
Prètto Prosciutteria e Convivio,restaurant,"Via dei Termini, 4, 53100, Siena",43.3191909,11.3307887
Consorzio Agrario di Siena,supermarket,"Via Giuseppe Pianigiani, 5, 53100, Siena",43.3212108,11.3299305
Menchetti,bakery,"Via Pianigiani, 5, 53100, Siena",43.3211739,11.3300525
Osteria La Chiacchera,restaurant,"Costa Sant'Antonio, 4, 53100, Siena",43.32012,11.3287944
Bistrot 166,restaurant,"Via San Pietro, 68, 53100, Siena",43.3153984,11.3304331
Gusti Continentali,cafe,"Via dei Rossi, 107, 53100, Siena",43.3219076,11.3325922
Morbidi,cafe,"Banchi di Sopra, 75, 53100, Siena",43.3207619,11.3306937
Il Cavaliere Errante,restaurant,"Piazza Provenzano, 3, 53100, Siena",43.3204834,11.3322338
Osteria Cice,restaurant,"Via San Pietro, 32, 53100, Siena",43.3158742,11.3301432
Du' Versi,restaurant,"Via dei Rossi, 82, 53100, Siena",43.3217955,11.33267
Caffetteria del Santa Maria Della Scala,cafe,"53100, Siena",43.3169147,11.3287961
La Casa del Caffè,cafe,"Via di Diacceto, 18;20, 53100, Siena",43.3189039,11.3298391
Pizzeria 4 Cantoni,restaurant,"5, 53100, Siena",43.3161648,11.3298054
Osteria Permalico,restaurant,"Costa Larga, 4, 53100, Siena",43.3163738,11.330035
Drinking_water,drinking_water,Adresse unbekannt,43.3147375,11.3309188
Quattro Cantoni,cafe,"Via di Città, 134;137, 53100, Siena",43.3163096,11.3299902
Osteria degli Svitati,restaurant,"Via della Galluzza, 34, 53100, Siena",43.3196574,11.3292805
Ai Fusari Bistrot,restaurant,"Via dei Fusari, 26, 53100, Siena",43.3180341,11.3284367
Il Cavallino Bianco,restaurant,"Via di Città, 20, 53100, Siena",43.318986,11.3309818
Nuovo Caffè Greco,cafe,"Via di Città, 24, 53100, Siena",43.3189322,11.3308892
Caffetteria Torrefazione Fiorella,cafe,"Via di Città, 13, 53100, Siena",43.3187874,11.3308776
Tre Cristi Enoteca Ristorante,restaurant,"Vicolo di Provenzano, 1, 53100, Siena",43.3215408,11.3327301
Caffè La Piazzetta,cafe,"Via dei Montanini, 52, 53100, Siena",43.3218083,11.3297477
Caffè del Corso,cafe,"Banchi di Sopra, 25, 53100, Siena",43.319601,11.3312384
Pizzeria Alle Scalette,restaurant,"Viale Curtatone, 18, 53100, Siena",43.321424,11.3282757
La Locanda dei Tintori,restaurant,"Via dei Pittori, 13, 53100, Siena",43.320151,11.3296833
In Carrozza,restaurant,"Vicolo delle Carrozze, 1, 53100, Siena",43.3183909,11.328569
Osteria Quattro Venti,restaurant,"Via San Pietro, 68, 53100, Siena",43.315194,11.3303645
San Domenico,restaurant,"Via del Camporegio, 17, 53100, Siena",43.3201972,11.3283059
Boccon del Prete,restaurant,"Via San Pietro, 17, 53100, Siena",43.315941,11.3302378
Compagnia dei Vinattieri,restaurant,"Via delle Terme, 79, 53100, Siena",43.3202605,11.3301366
Osteria Le Sorelline,restaurant,"Via dei Rossi, 76, 53100, Siena",43.3217357,11.3324382
Tigella Emilia,restaurant,"Via dei Rossi, 65, 53100, Siena",43.3215488,11.3318893
Il Sasso,restaurant,"Via dei Rossi, 2, 53100, Siena",43.3207058,11.3312109
Forno Sclavi,bakery,"53100, Siena",43.3163477,11.3300139
Trattoria I Barberi,restaurant,"Via di Stalloreggi, 10, 53100, Siena",43.3159937,11.329567
Trattoria Stalloreggi,restaurant,"Via di Stalloreggi, 37, 53100, Siena",43.3155142,11.3293087
Piripi Pizza Urban Food,restaurant,"Via dei Rossi, 69, 53100, Siena",43.3216309,11.3320023
Conad City,supermarket,"Viale Curtatone, 16, 53100, Siena",43.32136,11.3282138
La Favorita,restaurant,"32, 53100, Siena",43.3219102,11.3286283
Bruscello Bistrò,restaurant,"Via della Stufa Secca, 1, 53100, Siena",43.3221543,11.3298278
Vineria al Canape,restaurant,"Piazza Indipendenza, 1, 53100, Siena",43.3193298,11.3302872
Enoteca I Terzi,restaurant,"Via dei Termini, 7, 53100, Siena",43.3194121,11.3307782
Drinking_water,drinking_water,Adresse unbekannt,43.319293,11.3303387
Ristorante Campo Cedro,restaurant,"Via Pian d'Ovile, 54, 53100, Siena",43.3222149,11.3305982
Drinking_water,drinking_water,Adresse unbekannt,43.3231561,11.3307162
Drinking_water,drinking_water,Adresse unbekannt,43.3221198,11.3346502
Tuscan Wine School,restaurant,"Via Stalloreggi, 26, 53100, Siena",43.3158169,11.3294775
A un Passo da,restaurant,"Via San Pietro, 84, 53100, Siena",43.3149361,11.3304751
Drinking_water,drinking_water,Adresse unbekannt,43.3173861,11.3272229
TAZ,restaurant,"25, 53100, Siena",43.32133,11.3284057
Pino alle Fonti,restaurant,"Via di Fontebranda, 79, 53100, Siena",43.3189318,11.3272707
Bar Siena,cafe,"Via Malavolti, 4, 53100, Siena",43.3220769,11.3287416
Penny,supermarket,"17, 53100, Siena",43.3208525,11.3288272
Bar Pasticceria Nannini Posta,cafe,"28, 53100, Siena",43.3213782,11.3283544
Ristorante San Desiderio,restaurant,"2, 53100, Siena",43.3180502,11.3301769
Ristorante Osteria Bonelli,restaurant,"3;5, 53100, Siena",43.3179645,11.3301535
Ristorante Pier Pettinaio,restaurant,"Vicolo Beato Pier Pettinaio, 7, 53100, Siena",43.3195837,11.3311183
Caffe' Fiaschetteria Il Pulcino,restaurant,"Via dei Termini, 91, 53100, Siena",43.3211575,11.329713
Bar San Domenico,cafe,"1, 53100, Siena",43.3205588,11.3270701
NaturHouse Siena Centro,supermarket,"Via Vallerozzi, 18, 53100, Siena",43.3218903,11.3305477
Filuse',restaurant,"Via Vallerozzi, 53100, Siena",43.3221401,11.3308297
Giulia La Torre Restaurant,restaurant,"Via delle Terme, 5, 53100, Siena",43.3188578,11.3305474
Caffè Independenza,cafe,"9, 53100, Siena",43.318928,11.3304279
Caffetteria Diacceto,restaurant,"Via di Diacceto, 14, 53100, Siena",43.3189776,11.3299415
Du' Cose da Berna,restaurant,"Via di Diacceto, 9;11, 53100, Siena",43.3188168,11.3299213
CiacciaCucina,restaurant,"Via delle Terme, 18, 53100, Siena",43.3193858,11.3302795
Le Campane,restaurant,"Via delle Campane, 6, 53100, Siena",43.3178818,11.3304889
Ristorante Numero Unico,restaurant,"Via di Città, 125, 53100, Siena",43.3164745,11.3301552
Bar Pinacoteca,cafe,"Via San Pietro, 38, 53100, Siena",43.3155863,11.3303842
Sira e Remino - L'Osteria a Siena,restaurant,"Via San Pietro, 48, 53100, Siena",43.3154918,11.330438
Bar TERMINI,cafe,"Via dei Termini, 43, 53100, Siena",43.3201754,11.3306245
Ristorante I Maestri,restaurant,"Via Tito Sarrocchi, 2, 53100, Siena",43.3148751,11.3305034
Bar Osteria Enea,restaurant,"Via delle Cerchia, 2, 53100, Siena",43.3147205,11.33061
Bar Sant'Agata Coffee Break,cafe,"Via Sant'Agata, 36, 53100, Siena",43.3148135,11.330817
Osteria Pizzeria La Grotta Di S. Agostino,restaurant,"12, 53100, Siena",43.314634,11.3307052
Pizzeria Il Prato,restaurant,"13, 53100, Siena",43.3145921,11.3307638
Òsteria Il Cancellino,restaurant,"Via dei Fusari, 10;16, 53100, Siena",43.3181221,11.328666
Trattoria Dino,restaurant,"Casato di Sopra, 71, 53100, Siena",43.3151182,11.3307182
Ristorante Shanghai,restaurant,"Via della Galluzza, 10, 53100, Siena",43.3192713,11.3296107
Grotta Santa Caterina da Bagoga,restaurant,"Via della Galluzza, 26, 53100, Siena",43.3193216,11.329567
