Latitude,Longitude,Elevation (m),Time,Strecke Delta (km),Distanz (km),Aufstieg (m)
43.403309,11.134737,176.400000,2024-11-06 17:21:59+00:00,0.006616,25.896627,0.100000
43.403379,11.134578,176.600000,2024-11-06 17:22:02+00:00,0.015046,25.911673,0.200000
43.403481,11.134434,177.000000,2024-11-06 17:22:05+00:00,0.016263,25.927936,0.400000
43.403583,11.134389,177.100000,2024-11-06 17:22:07+00:00,0.011904,25.939840,0.100000
43.403986,11.134258,177.200000,2024-11-06 17:22:18+00:00,0.046014,25.985854,0.100000
43.404089,11.134227,177.200000,2024-11-06 17:22:21+00:00,0.011716,25.997569,0.000000
43.404083,11.134164,177.300000,2024-11-06 17:22:24+00:00,0.005147,26.002716,0.100000
43.404043,11.134004,178.200000,2024-11-06 17:22:27+00:00,0.013701,26.016418,0.900000
43.403897,11.133699,180.000000,2024-11-06 17:22:35+00:00,0.029555,26.045973,1.800000
43.404047,11.133661,180.100000,2024-11-06 17:22:39+00:00,0.016947,26.062920,0.100000
43.404584,11.133557,179.000000,2024-11-06 17:22:55+00:00,0.060253,26.123173,0.000000
43.404819,11.133487,178.000000,2024-11-06 17:23:02+00:00,0.026717,26.149890,0.000000
43.404854,11.133520,177.800000,2024-11-06 17:23:04+00:00,0.004719,26.154609,0.000000
43.404819,11.133487,178.000000,2024-11-06 17:23:05+00:00,0.004719,26.159327,0.200000
43.404584,11.133557,179.000000,2024-11-06 17:23:13+00:00,0.026717,26.186045,1.000000
43.404047,11.133661,180.100000,2024-11-06 17:23:33+00:00,0.060253,26.246298,1.100000
43.404028,11.133497,180.700000,2024-11-06 17:23:39+00:00,0.013451,26.259749,0.600000
43.404037,11.133384,181.100000,2024-11-06 17:23:43+00:00,0.009208,26.268957,0.400000
43.404149,11.133086,182.500000,2024-11-06 17:23:53+00:00,0.027158,26.296115,1.400000
43.403998,11.132689,184.900000,2024-11-06 17:24:06+00:00,0.036272,26.332386,2.400000
43.403979,11.132572,185.600000,2024-11-06 17:24:10+00:00,0.009710,26.342096,0.700000
43.403988,11.132114,188.900000,2024-11-06 17:24:25+00:00,0.037114,26.379210,3.300000
43.403992,11.132002,189.300000,2024-11-06 17:24:29+00:00,0.009083,26.388293,0.400000
43.403776,11.131995,189.500000,2024-11-06 17:24:40+00:00,0.024004,26.412298,0.200000
43.403456,11.131984,188.700000,2024-11-06 17:24:55+00:00,0.035563,26.447861,0.000000
43.403495,11.130908,194.400000,2024-11-06 17:25:19+00:00,0.087269,26.535130,5.700000
43.403487,11.130769,195.000000,2024-11-06 17:25:22+00:00,0.011295,26.546425,0.600000
43.403424,11.130661,195.600000,2024-11-06 17:25:24+00:00,0.011204,26.557629,0.600000
43.402854,11.130045,197.600000,2024-11-06 17:25:40+00:00,0.080625,26.638254,2.000000
43.402725,11.129912,196.900000,2024-11-06 17:25:46+00:00,0.017930,26.656184,0.000000
43.402687,11.129748,196.500000,2024-11-06 17:25:50+00:00,0.013940,26.670123,0.000000
43.402677,11.129566,196.400000,2024-11-06 17:25:55+00:00,0.014785,26.684908,0.000000
43.402741,11.129223,196.600000,2024-11-06 17:26:04+00:00,0.028681,26.713589,0.200000
43.402830,11.129034,197.400000,2024-11-06 17:26:11+00:00,0.018226,26.731815,0.800000
43.402974,11.128288,199.600000,2024-11-06 17:26:41+00:00,0.062512,26.794327,2.200000
43.403510,11.127390,203.600000,2024-11-06 17:27:40+00:00,0.094009,26.888336,4.000000
43.403827,11.127032,204.800000,2024-11-06 17:28:09+00:00,0.045622,26.933958,1.200000
43.404199,11.126865,206.200000,2024-11-06 17:28:33+00:00,0.043487,26.977445,1.400000
43.404438,11.126893,206.900000,2024-11-06 17:28:46+00:00,0.026650,27.004095,0.700000
43.404501,11.126792,207.000000,2024-11-06 17:28:52+00:00,0.010767,27.014862,0.100000
43.404730,11.126140,207.000000,2024-11-06 17:29:20+00:00,0.058623,27.073485,0.000000
43.404851,11.125562,207.400000,2024-11-06 17:29:40+00:00,0.048712,27.122197,0.400000
43.404998,11.125214,208.000000,2024-11-06 17:29:52+00:00,0.032579,27.154775,0.600000
43.405102,11.125034,208.600000,2024-11-06 17:30:00+00:00,0.018604,27.173379,0.600000
43.405329,11.124887,209.300000,2024-11-06 17:30:11+00:00,0.027890,27.201269,0.700000
43.405402,11.124803,209.400000,2024-11-06 17:30:16+00:00,0.010587,27.211855,0.100000
43.405709,11.124016,210.000000,2024-11-06 17:30:46+00:00,0.072300,27.284155,0.600000
43.406007,11.123204,211.100000,2024-11-06 17:31:15+00:00,0.073636,27.357792,1.100000
43.406134,11.122715,211.200000,2024-11-06 17:31:32+00:00,0.042048,27.399840,0.100000
43.406170,11.122684,211.200000,2024-11-06 17:31:34+00:00,0.004723,27.404562,0.000000
43.406202,11.122713,211.200000,2024-11-06 17:31:36+00:00,0.004261,27.408824,0.000000
43.406309,11.122302,211.700000,2024-11-06 17:31:45+00:00,0.035350,27.444174,0.500000
43.406344,11.122258,211.800000,2024-11-06 17:31:47+00:00,0.005275,27.449449,0.100000
43.406351,11.122157,212.100000,2024-11-06 17:31:49+00:00,0.008218,27.457667,0.300000
43.406578,11.121204,213.800000,2024-11-06 17:32:09+00:00,0.081210,27.538877,1.700000
43.406846,11.120222,214.500000,2024-11-06 17:32:42+00:00,0.084933,27.623810,0.700000
43.407201,11.118991,215.400000,2024-11-06 17:33:23+00:00,0.107229,27.731039,0.900000
43.407657,11.118012,216.900000,2024-11-06 17:34:01+00:00,0.094101,27.825139,1.500000
43.407935,11.117356,217.900000,2024-11-06 17:34:28+00:00,0.061460,27.886600,1.000000
43.408110,11.117065,218.400000,2024-11-06 17:34:42+00:00,0.030555,27.917155,0.500000
43.408419,11.116770,219.500000,2024-11-06 17:34:59+00:00,0.041827,27.958982,1.100000
43.408471,11.116628,219.600000,2024-11-06 17:35:04+00:00,0.012871,27.971853,0.100000
43.408490,11.116439,219.800000,2024-11-06 17:35:11+00:00,0.015454,27.987307,0.200000
43.408436,11.116081,220.200000,2024-11-06 17:35:23+00:00,0.029612,28.016918,0.400000
43.408360,11.115788,220.500000,2024-11-06 17:35:34+00:00,0.025190,28.042108,0.300000
43.407991,11.114940,221.300000,2024-11-06 17:36:09+00:00,0.079991,28.122100,0.800000
43.407779,11.114249,223.600000,2024-11-06 17:36:37+00:00,0.060725,28.182824,2.300000
43.407458,11.113640,225.100000,2024-11-06 17:37:05+00:00,0.060870,28.243695,1.500000
43.407025,11.112546,226.600000,2024-11-06 17:37:46+00:00,0.100830,28.344525,1.500000
43.406868,11.111941,227.100000,2024-11-06 17:38:06+00:00,0.052017,28.396542,0.500000
43.406783,11.111598,227.300000,2024-11-06 17:38:17+00:00,0.029344,28.425887,0.200000
43.406673,11.111140,227.600000,2024-11-06 17:38:31+00:00,0.039060,28.464946,0.300000
43.406554,11.110218,228.400000,2024-11-06 17:39:01+00:00,0.075844,28.540791,0.800000
43.406607,11.108665,230.000000,2024-11-06 17:39:51+00:00,0.125933,28.666723,1.600000
43.406648,11.107721,231.200000,2024-11-06 17:40:22+00:00,0.076601,28.743324,1.200000
43.406831,11.106332,232.500000,2024-11-06 17:41:08+00:00,0.114333,28.857657,1.300000
43.406940,11.106143,232.500000,2024-11-06 17:41:16+00:00,0.019520,28.877176,0.000000
43.407806,11.105025,233.000000,2024-11-06 17:42:04+00:00,0.132128,29.009304,0.500000
43.407970,11.104777,233.100000,2024-11-06 17:42:13+00:00,0.027120,29.036425,0.100000
43.408092,11.104479,233.200000,2024-11-06 17:42:23+00:00,0.027683,29.064108,0.100000
43.408193,11.104134,233.400000,2024-11-06 17:42:34+00:00,0.030113,29.094221,0.200000
43.408632,11.102318,234.000000,2024-11-06 17:43:28+00:00,0.154969,29.249190,0.600000
43.408661,11.102058,234.000000,2024-11-06 17:43:36+00:00,0.021305,29.270495,0.000000
43.408648,11.101516,233.900000,2024-11-06 17:43:53+00:00,0.043925,29.314420,0.000000
43.408687,11.100911,233.500000,2024-11-06 17:44:12+00:00,0.049195,29.363615,0.000000
43.408888,11.100268,234.200000,2024-11-06 17:44:34+00:00,0.056668,29.420283,0.700000
43.408909,11.099571,235.000000,2024-11-06 17:44:55+00:00,0.056504,29.476787,0.800000
43.408942,11.099133,235.500000,2024-11-06 17:45:07+00:00,0.035666,29.512453,0.500000
43.408908,11.098988,235.700000,2024-11-06 17:45:11+00:00,0.012337,29.524790,0.200000
43.408653,11.098688,235.700000,2024-11-06 17:45:23+00:00,0.037324,29.562114,0.000000
43.408522,11.098263,235.300000,2024-11-06 17:45:35+00:00,0.037375,29.599489,0.000000
43.408451,11.097828,235.100000,2024-11-06 17:45:47+00:00,0.036107,29.635595,0.000000
43.408445,11.096810,235.300000,2024-11-06 17:46:13+00:00,0.082459,29.718055,0.200000
43.408392,11.096413,235.300000,2024-11-06 17:46:24+00:00,0.032691,29.750746,0.000000
43.408213,11.095720,235.000000,2024-11-06 17:46:43+00:00,0.059551,29.810297,0.000000
43.407923,11.094855,234.800000,2024-11-06 17:47:08+00:00,0.077117,29.887415,0.000000
43.407792,11.094590,234.600000,2024-11-06 17:47:17+00:00,0.025934,29.913348,0.000000
43.407473,11.094084,234.300000,2024-11-06 17:47:35+00:00,0.054184,29.967533,0.000000
43.407132,11.093483,234.200000,2024-11-06 17:47:55+00:00,0.061686,30.029218,0.000000
43.407090,11.093363,234.300000,2024-11-06 17:47:59+00:00,0.010782,30.040001,0.100000
43.407046,11.093222,234.200000,2024-11-06 17:48:03+00:00,0.012423,30.052424,0.000000
43.407020,11.093025,234.100000,2024-11-06 17:48:08+00:00,0.016216,30.068640,0.000000
43.406967,11.091891,234.200000,2024-11-06 17:48:38+00:00,0.092043,30.160684,0.100000
43.406912,11.091809,234.300000,2024-11-06 17:48:41+00:00,0.009025,30.169709,0.100000
43.406725,11.091736,234.300000,2024-11-06 17:48:48+00:00,0.021601,30.191310,0.000000
43.406694,11.091602,234.400000,2024-11-06 17:48:52+00:00,0.011387,30.202697,0.100000
43.406731,11.091271,234.500000,2024-11-06 17:49:02+00:00,0.027125,30.229822,0.100000
43.406756,11.090706,234.800000,2024-11-06 17:49:18+00:00,0.045850,30.275672,0.300000
43.406748,11.090363,234.900000,2024-11-06 17:49:29+00:00,0.027798,30.303469,0.100000
43.406735,11.090192,235.000000,2024-11-06 17:49:35+00:00,0.013926,30.317396,0.100000
43.406680,11.089344,235.400000,2024-11-06 17:50:03+00:00,0.068960,30.386356,0.400000
43.406650,11.088746,236.200000,2024-11-06 17:50:22+00:00,0.048553,30.434909,0.800000
43.406613,11.088462,236.800000,2024-11-06 17:50:31+00:00,0.023369,30.458278,0.600000
43.406540,11.088297,237.100000,2024-11-06 17:50:37+00:00,0.015634,30.473911,0.300000
43.406374,11.088119,237.400000,2024-11-06 17:50:46+00:00,0.023410,30.497321,0.300000
43.406308,11.088059,237.400000,2024-11-06 17:50:49+00:00,0.008797,30.506118,0.000000
43.406261,11.087947,237.500000,2024-11-06 17:50:53+00:00,0.010468,30.516586,0.100000
43.405799,11.086208,238.700000,2024-11-06 17:51:44+00:00,0.149923,30.666509,1.200000
43.405486,11.085318,238.600000,2024-11-06 17:52:11+00:00,0.080041,30.746550,0.000000
43.405465,11.085235,238.600000,2024-11-06 17:52:14+00:00,0.007117,30.753666,0.000000
43.405476,11.085158,238.700000,2024-11-06 17:52:16+00:00,0.006356,30.760022,0.100000
43.406862,11.084152,238.800000,2024-11-06 17:53:19+00:00,0.174218,30.934240,0.100000
43.407012,11.083954,238.800000,2024-11-06 17:53:28+00:00,0.023129,30.957369,0.000000
43.407892,11.083261,240.400000,2024-11-06 17:54:10+00:00,0.112737,31.070106,1.600000
43.408283,11.082894,240.700000,2024-11-06 17:54:30+00:00,0.052638,31.122743,0.300000
43.408783,11.082486,240.700000,2024-11-06 17:54:54+00:00,0.064637,31.187381,0.000000
43.408939,11.082330,240.700000,2024-11-06 17:55:02+00:00,0.021449,31.208829,0.000000
43.409261,11.081911,241.400000,2024-11-06 17:55:22+00:00,0.049311,31.258141,0.700000
43.409577,11.081528,243.000000,2024-11-06 17:55:43+00:00,0.046850,31.304991,1.600000
43.409730,11.081393,243.600000,2024-11-06 17:55:52+00:00,0.020212,31.325202,0.600000
43.409991,11.081266,244.400000,2024-11-06 17:56:06+00:00,0.030768,31.355970,0.800000
43.410188,11.081243,245.300000,2024-11-06 17:56:16+00:00,0.021966,31.377936,0.900000
43.410291,11.081216,245.600000,2024-11-06 17:56:20+00:00,0.011650,31.389587,0.300000
43.410444,11.081123,246.100000,2024-11-06 17:56:25+00:00,0.018593,31.408179,0.500000
43.410788,11.080950,246.900000,2024-11-06 17:56:36+00:00,0.040706,31.448886,0.800000
43.410888,11.080926,246.900000,2024-11-06 17:56:39+00:00,0.011279,31.460165,0.000000
43.411720,11.080791,244.600000,2024-11-06 17:56:55+00:00,0.093080,31.553245,0.000000
43.411761,11.080785,244.600000,2024-11-06 17:56:56+00:00,0.004581,31.557826,0.000000
43.412141,11.080737,242.400000,2024-11-06 17:57:04+00:00,0.042397,31.600223,0.000000
43.412371,11.080733,242.200000,2024-11-06 17:57:08+00:00,0.025555,31.625778,0.000000
43.412494,11.080157,241.500000,2024-11-06 17:57:17+00:00,0.048612,31.674390,0.000000
43.412567,11.079988,241.500000,2024-11-06 17:57:20+00:00,0.015910,31.690301,0.000000
43.412646,11.079927,241.500000,2024-11-06 17:57:23+00:00,0.010072,31.700373,0.000000
43.413208,11.079766,242.800000,2024-11-06 17:57:39+00:00,0.063786,31.764158,1.300000
43.413796,11.079526,246.000000,2024-11-06 17:57:56+00:00,0.068158,31.832316,3.200000
43.413905,11.079509,246.600000,2024-11-06 17:57:59+00:00,0.012188,31.844504,0.600000
43.413873,11.079341,246.300000,2024-11-06 17:58:02+00:00,0.014063,31.858568,0.000000
43.413773,11.078023,245.800000,2024-11-06 17:58:20+00:00,0.107324,31.965891,0.000000
43.413746,11.077618,245.800000,2024-11-06 17:58:25+00:00,0.032939,31.998830,0.000000
43.413756,11.077296,245.700000,2024-11-06 17:58:29+00:00,0.026103,32.024933,0.000000
43.413858,11.076864,244.200000,2024-11-06 17:58:34+00:00,0.036778,32.061711,0.000000
43.413993,11.076420,240.700000,2024-11-06 17:58:39+00:00,0.038963,32.100673,0.000000
43.414062,11.076163,239.100000,2024-11-06 17:58:42+00:00,0.022182,32.122855,0.000000
43.414040,11.075949,238.100000,2024-11-06 17:58:44+00:00,0.017504,32.140358,0.000000
43.413878,11.075582,236.400000,2024-11-06 17:58:49+00:00,0.034748,32.175107,0.000000
43.413820,11.075370,235.500000,2024-11-06 17:58:52+00:00,0.018340,32.193446,0.000000
43.413830,11.075143,234.800000,2024-11-06 17:58:54+00:00,0.018419,32.211865,0.000000
43.413915,11.074900,234.300000,2024-11-06 17:58:57+00:00,0.021829,32.233694,0.000000
43.414089,11.074632,233.600000,2024-11-06 17:59:01+00:00,0.029066,32.262761,0.000000
43.414472,11.074213,231.700000,2024-11-06 17:59:09+00:00,0.054426,32.317187,0.000000
43.414596,11.074135,231.100000,2024-11-06 17:59:12+00:00,0.015156,32.332343,0.000000
43.414675,11.074086,230.800000,2024-11-06 17:59:13+00:00,0.009632,32.341975,0.000000
43.414998,11.073991,230.300000,2024-11-06 17:59:19+00:00,0.036701,32.378677,0.000000
43.415042,11.073942,230.200000,2024-11-06 17:59:20+00:00,0.006296,32.384973,0.000000
43.415041,11.073796,229.800000,2024-11-06 17:59:21+00:00,0.006284,32.397353,0.000000
43.415058,11.073870,230.200000,2024-11-06 17:59:21+00:00,0.006096,32.391069,0.000000
43.414994,11.073748,229.400000,2024-11-06 17:59:22+00:00,0.006510,32.403863,0.000000
43.414829,11.073767,228.300000,2024-11-06 17:59:25+00:00,0.018396,32.422259,0.000000
43.414028,11.074224,222.800000,2024-11-06 17:59:40+00:00,0.096382,32.518641,0.000000
43.413782,11.074446,220.800000,2024-11-06 17:59:45+00:00,0.032715,32.551356,0.000000
43.413526,11.074746,218.700000,2024-11-06 17:59:51+00:00,0.037407,32.588763,0.000000
43.413401,11.074949,217.400000,2024-11-06 17:59:54+00:00,0.021522,32.610285,0.000000
43.413342,11.074970,216.900000,2024-11-06 17:59:55+00:00,0.006772,32.617057,0.000000
43.413294,11.074961,216.600000,2024-11-06 17:59:55+00:00,0.005382,32.622439,0.000000
43.413238,11.074890,216.000000,2024-11-06 17:59:57+00:00,0.008472,32.630911,0.000000
43.413187,11.074752,215.100000,2024-11-06 17:59:58+00:00,0.012531,32.643443,0.000000
43.413052,11.074433,212.100000,2024-11-06 18:00:02+00:00,0.029875,32.673317,0.000000
43.412963,11.074305,210.600000,2024-11-06 18:00:04+00:00,0.014326,32.687644,0.000000
43.412883,11.074236,209.600000,2024-11-06 18:00:06+00:00,0.010499,32.698143,0.000000
43.412796,11.074205,208.700000,2024-11-06 18:00:07+00:00,0.009987,32.708129,0.000000
43.412663,11.074232,207.500000,2024-11-06 18:00:09+00:00,0.014937,32.723066,0.000000
43.412138,11.074453,203.500000,2024-11-06 18:00:17+00:00,0.061013,32.784079,0.000000
43.412016,11.074454,202.700000,2024-11-06 18:00:19+00:00,0.013555,32.797634,0.000000
43.411966,11.074394,202.200000,2024-11-06 18:00:20+00:00,0.007381,32.805014,0.000000
43.411953,11.074318,201.700000,2024-11-06 18:00:21+00:00,0.006323,32.811337,0.000000
43.411950,11.074253,201.400000,2024-11-06 18:00:21+00:00,0.005275,32.816612,0.000000
43.412003,11.074161,200.700000,2024-11-06 18:00:23+00:00,0.009497,32.826109,0.000000
43.412361,11.073929,198.300000,2024-11-06 18:00:29+00:00,0.043989,32.870099,0.000000
43.412452,11.073757,197.600000,2024-11-06 18:00:31+00:00,0.017213,32.887312,0.000000
43.412548,11.073750,197.800000,2024-11-06 18:00:34+00:00,0.010681,32.897992,0.200000
43.413012,11.073188,198.200000,2024-11-06 18:00:45+00:00,0.068770,32.966763,0.400000
43.413055,11.073108,198.300000,2024-11-06 18:00:47+00:00,0.008050,32.974813,0.100000
43.413077,11.072946,198.300000,2024-11-06 18:00:49+00:00,0.013347,32.988160,0.000000
43.413081,11.072799,198.200000,2024-11-06 18:00:51+00:00,0.011914,33.000074,0.000000
43.413091,11.071944,192.800000,2024-11-06 18:01:02+00:00,0.069258,33.069331,0.000000
43.413149,11.071638,190.700000,2024-11-06 18:01:06+00:00,0.025608,33.094939,0.000000
43.413148,11.071175,188.700000,2024-11-06 18:01:13+00:00,0.037500,33.132439,0.000000
43.413177,11.071008,188.300000,2024-11-06 18:01:15+00:00,0.013904,33.146343,0.000000
43.413288,11.070973,188.100000,2024-11-06 18:01:17+00:00,0.012654,33.158997,0.000000
43.413498,11.070903,187.500000,2024-11-06 18:01:21+00:00,0.024010,33.183007,0.000000
43.413630,11.070809,187.000000,2024-11-06 18:01:24+00:00,0.016524,33.199531,0.000000
43.413876,11.070632,186.400000,2024-11-06 18:01:29+00:00,0.030862,33.230393,0.000000
43.413978,11.070589,186.200000,2024-11-06 18:01:31+00:00,0.011855,33.242248,0.000000
43.414147,11.070542,186.000000,2024-11-06 18:01:35+00:00,0.019158,33.261406,0.000000
43.414825,11.070368,185.500000,2024-11-06 18:01:50+00:00,0.076633,33.338040,0.000000
43.415550,11.070108,186.100000,2024-11-06 18:02:08+00:00,0.083255,33.421295,0.600000
43.415715,11.070073,186.300000,2024-11-06 18:02:13+00:00,0.018550,33.439844,0.200000
43.416162,11.070058,187.000000,2024-11-06 18:02:24+00:00,0.049677,33.489521,0.700000
43.416315,11.069951,187.200000,2024-11-06 18:02:31+00:00,0.019080,33.508601,0.200000
43.416383,11.069966,187.200000,2024-11-06 18:02:34+00:00,0.007652,33.516253,0.000000
43.416922,11.070100,186.800000,2024-11-06 18:02:54+00:00,0.060859,33.577112,0.000000
43.417314,11.070080,185.800000,2024-11-06 18:03:09+00:00,0.043582,33.620693,0.000000
43.417653,11.070009,184.600000,2024-11-06 18:03:21+00:00,0.038100,33.658793,0.000000
43.417851,11.070004,183.800000,2024-11-06 18:03:29+00:00,0.022002,33.680795,0.000000
43.418622,11.070350,183.500000,2024-11-06 18:04:02+00:00,0.090126,33.770920,0.000000
43.419052,11.070658,181.200000,2024-11-06 18:04:24+00:00,0.053893,33.824813,0.000000
43.419381,11.071105,178.700000,2024-11-06 18:04:45+00:00,0.051444,33.876257,0.000000
43.420389,11.071877,171.700000,2024-11-06 18:05:42+00:00,0.128259,34.004516,0.000000
43.420714,11.071987,172.700000,2024-11-06 18:05:55+00:00,0.037190,34.041707,1.000000
43.420881,11.072132,174.300000,2024-11-06 18:06:02+00:00,0.021957,34.063664,1.600000
43.421142,11.072494,179.300000,2024-11-06 18:06:14+00:00,0.041234,34.104898,5.000000
43.421303,11.072616,181.600000,2024-11-06 18:06:19+00:00,0.020434,34.125333,2.300000
43.421433,11.072645,182.900000,2024-11-06 18:06:23+00:00,0.014633,34.139965,1.300000
43.421452,11.072625,182.900000,2024-11-06 18:06:24+00:00,0.002661,34.142626,0.000000
43.421532,11.072570,183.100000,2024-11-06 18:06:26+00:00,0.009942,34.152568,0.200000
43.422438,11.071547,180.300000,2024-11-06 18:06:58+00:00,0.130365,34.282932,0.000000
43.422857,11.071234,179.700000,2024-11-06 18:07:11+00:00,0.053005,34.335937,0.000000
43.423159,11.070961,175.700000,2024-11-06 18:07:21+00:00,0.040181,34.376118,0.000000
43.423353,11.070827,173.600000,2024-11-06 18:07:27+00:00,0.024131,34.400249,0.000000
43.424187,11.070744,166.600000,2024-11-06 18:07:50+00:00,0.092902,34.493150,0.000000
43.424779,11.070593,161.900000,2024-11-06 18:08:07+00:00,0.066899,34.560049,0.000000
43.424976,11.070569,160.400000,2024-11-06 18:08:12+00:00,0.021973,34.582022,0.000000
43.425170,11.070614,159.300000,2024-11-06 18:08:18+00:00,0.021859,34.603882,0.000000
