Latitude,Longitude,Elevation (m),Time,Strecke Delta (km),Distanz (km),Aufstieg (m)
43.425344,11.070537,158.800000,2024-11-06 18:08:23+00:00,0.020312,34.624194,0.000000
43.425505,11.070514,158.300000,2024-11-06 18:08:27+00:00,0.017984,34.642178,0.000000
43.425739,11.070541,156.700000,2024-11-06 18:08:34+00:00,0.026089,34.668267,0.000000
43.426026,11.070462,154.100000,2024-11-06 18:08:43+00:00,0.032521,34.700789,0.000000
43.426389,11.070346,152.500000,2024-11-06 18:08:55+00:00,0.041409,34.742198,0.000000
43.426613,11.070220,152.200000,2024-11-06 18:09:03+00:00,0.026897,34.769095,0.000000
43.427293,11.070115,152.300000,2024-11-06 18:09:24+00:00,0.076026,34.845120,0.100000
43.427666,11.069892,152.400000,2024-11-06 18:09:37+00:00,0.045204,34.890324,0.100000
43.427750,11.069630,151.800000,2024-11-06 18:09:43+00:00,0.023177,34.913501,0.000000
43.427839,11.069177,150.900000,2024-11-06 18:09:53+00:00,0.037990,34.951491,0.000000
43.427922,11.069046,150.800000,2024-11-06 18:09:57+00:00,0.014055,34.965547,0.000000
43.428036,11.068972,150.700000,2024-11-06 18:10:01+00:00,0.014011,34.979558,0.000000
43.428310,11.068790,148.600000,2024-11-06 18:10:09+00:00,0.033821,35.013379,0.000000
43.428480,11.068600,147.200000,2024-11-06 18:10:16+00:00,0.024360,35.037739,0.000000
43.428576,11.068317,145.500000,2024-11-06 18:10:22+00:00,0.025276,35.063015,0.000000
43.428635,11.067835,141.200000,2024-11-06 18:10:32+00:00,0.039575,35.102590,0.000000
43.428720,11.067610,139.300000,2024-11-06 18:10:38+00:00,0.020521,35.123111,0.000000
43.428910,11.067270,137.200000,2024-11-06 18:10:47+00:00,0.034692,35.157803,0.000000
43.429105,11.066999,136.200000,2024-11-06 18:10:55+00:00,0.030836,35.188639,0.000000
43.429182,11.066738,135.700000,2024-11-06 18:11:01+00:00,0.022799,35.211438,0.000000
43.429242,11.066678,135.500000,2024-11-06 18:11:03+00:00,0.008249,35.219687,0.000000
43.429341,11.066646,135.200000,2024-11-06 18:11:06+00:00,0.011300,35.230987,0.000000
43.429617,11.066658,134.200000,2024-11-06 18:11:14+00:00,0.030679,35.261666,0.000000
43.429723,11.066698,133.800000,2024-11-06 18:11:18+00:00,0.012214,35.273880,0.000000
43.430376,11.067777,133.000000,2024-11-06 18:11:53+00:00,0.113562,35.387442,0.000000
43.430777,11.068347,133.000000,2024-11-06 18:12:19+00:00,0.064147,35.451589,0.000000
43.430866,11.068412,133.100000,2024-11-06 18:12:24+00:00,0.011201,35.462791,0.100000
43.430930,11.068384,133.100000,2024-11-06 18:12:28+00:00,0.007463,35.470254,0.000000
43.431567,11.067741,139.400000,2024-11-06 18:13:15+00:00,0.087859,35.558112,6.300000
43.431894,11.067562,143.700000,2024-11-06 18:13:36+00:00,0.039114,35.597227,4.300000
43.432182,11.067694,147.500000,2024-11-06 18:13:48+00:00,0.033735,35.630961,3.800000
43.432271,11.067866,149.000000,2024-11-06 18:13:54+00:00,0.017080,35.648041,1.500000
43.432284,11.068111,149.300000,2024-11-06 18:14:01+00:00,0.019889,35.667931,0.300000
43.432296,11.068276,148.900000,2024-11-06 18:14:05+00:00,0.013426,35.681356,0.000000
43.432378,11.068426,148.500000,2024-11-06 18:14:09+00:00,0.015182,35.696539,0.000000
43.432822,11.068902,148.300000,2024-11-06 18:14:23+00:00,0.062599,35.759138,0.000000
43.432961,11.068999,148.400000,2024-11-06 18:14:26+00:00,0.017325,35.776463,0.100000
43.433380,11.069410,148.200000,2024-11-06 18:14:38+00:00,0.057222,35.833686,0.000000
43.433557,11.069635,148.300000,2024-11-06 18:14:45+00:00,0.026806,35.860492,0.100000
43.433700,11.069880,148.400000,2024-11-06 18:14:51+00:00,0.025415,35.885907,0.100000
43.433930,11.070420,148.400000,2024-11-06 18:15:04+00:00,0.050641,35.936547,0.000000
43.434473,11.072286,148.700000,2024-11-06 18:15:44+00:00,0.162679,36.099227,0.300000
43.434859,11.073510,147.200000,2024-11-06 18:16:05+00:00,0.107981,36.207208,0.000000
43.435160,11.074650,145.600000,2024-11-06 18:16:22+00:00,0.098170,36.305377,0.000000
43.435668,11.077318,139.800000,2024-11-06 18:17:03+00:00,0.223260,36.528638,0.000000
43.435755,11.077612,139.300000,2024-11-06 18:17:07+00:00,0.025691,36.554328,0.000000
43.435885,11.077936,138.400000,2024-11-06 18:17:12+00:00,0.029945,36.584274,0.000000
43.436483,11.079246,131.900000,2024-11-06 18:17:33+00:00,0.125151,36.709425,0.000000
43.436740,11.080120,127.800000,2024-11-06 18:17:45+00:00,0.076304,36.785728,0.000000
43.436822,11.080313,126.900000,2024-11-06 18:17:48+00:00,0.018087,36.803816,0.000000
43.436928,11.080472,126.100000,2024-11-06 18:17:51+00:00,0.017447,36.821263,0.000000
43.439455,11.082945,122.100000,2024-11-06 18:18:59+00:00,0.344829,37.166092,0.000000
43.440237,11.083272,118.800000,2024-11-06 18:19:18+00:00,0.090825,37.256917,0.000000
43.440782,11.083459,118.800000,2024-11-06 18:19:32+00:00,0.062414,37.319331,0.000000
43.441105,11.083655,118.800000,2024-11-06 18:19:40+00:00,0.039237,37.358568,0.000000
43.441253,11.083848,118.500000,2024-11-06 18:19:44+00:00,0.022682,37.381250,0.000000
43.441648,11.084481,117.900000,2024-11-06 18:19:58+00:00,0.067468,37.448718,0.000000
43.442957,11.085758,120.400000,2024-11-06 18:20:33+00:00,0.178430,37.627148,2.500000
43.443225,11.085961,119.500000,2024-11-06 18:20:40+00:00,0.034009,37.661157,0.000000
43.443444,11.085983,118.000000,2024-11-06 18:20:46+00:00,0.024396,37.685554,0.000000
43.443749,11.085876,116.400000,2024-11-06 18:20:54+00:00,0.034975,37.720529,0.000000
43.443896,11.085691,115.600000,2024-11-06 18:21:00+00:00,0.022159,37.742688,0.000000
43.444641,11.085064,115.300000,2024-11-06 18:21:21+00:00,0.097094,37.839781,0.000000
43.444945,11.084889,115.800000,2024-11-06 18:21:28+00:00,0.036625,37.876407,0.500000
43.445325,11.084777,114.900000,2024-11-06 18:21:36+00:00,0.043181,37.919588,0.000000
43.445862,11.084745,114.000000,2024-11-06 18:21:47+00:00,0.059718,37.979306,0.000000
43.446481,11.084813,115.400000,2024-11-06 18:22:00+00:00,0.068992,38.048297,1.400000
43.446701,11.084768,115.500000,2024-11-06 18:22:05+00:00,0.024712,38.073010,0.100000
43.446803,11.084749,115.300000,2024-11-06 18:22:09+00:00,0.011436,38.084446,0.000000
43.446922,11.084671,115.200000,2024-11-06 18:22:13+00:00,0.014651,38.099097,0.000000
43.447122,11.084584,114.600000,2024-11-06 18:22:20+00:00,0.023310,38.122407,0.000000
43.447382,11.084572,113.700000,2024-11-06 18:22:26+00:00,0.028903,38.151310,0.000000
43.447507,11.084534,113.300000,2024-11-06 18:22:29+00:00,0.014224,38.165534,0.000000
43.447683,11.084430,112.900000,2024-11-06 18:22:36+00:00,0.021289,38.186823,0.000000
43.447872,11.084387,112.700000,2024-11-06 18:22:43+00:00,0.021285,38.208108,0.000000
43.448021,11.084278,112.700000,2024-11-06 18:22:50+00:00,0.018759,38.226866,0.000000
43.448849,11.083194,113.700000,2024-11-06 18:23:35+00:00,0.127129,38.353995,1.000000
43.448976,11.083043,113.900000,2024-11-06 18:23:42+00:00,0.018668,38.372663,0.200000
43.449098,11.083015,114.100000,2024-11-06 18:23:46+00:00,0.013743,38.386405,0.200000
43.449258,11.083027,114.400000,2024-11-06 18:23:53+00:00,0.017803,38.404208,0.300000
43.450556,11.083026,117.200000,2024-11-06 18:24:44+00:00,0.144210,38.548418,2.800000
43.450608,11.083030,117.200000,2024-11-06 18:24:47+00:00,0.005786,38.554204,0.000000
43.451184,11.082999,116.200000,2024-11-06 18:25:12+00:00,0.064044,38.618248,0.000000
43.451291,11.082998,116.200000,2024-11-06 18:25:17+00:00,0.011888,38.630136,0.000000
43.451547,11.082948,115.800000,2024-11-06 18:25:29+00:00,0.028728,38.658864,0.000000
43.452822,11.082346,118.000000,2024-11-06 18:26:29+00:00,0.149801,38.808665,2.200000
43.452980,11.082324,119.400000,2024-11-06 18:26:36+00:00,0.017644,38.826309,1.400000
43.452923,11.082830,119.400000,2024-11-06 18:26:45+00:00,0.041442,38.867751,0.000000
43.452934,11.083226,119.300000,2024-11-06 18:26:51+00:00,0.032075,38.899826,0.000000
43.453010,11.083708,119.100000,2024-11-06 18:26:58+00:00,0.039916,38.939743,0.000000
43.453108,11.084020,119.100000,2024-11-06 18:27:03+00:00,0.027500,38.967243,0.000000
43.453223,11.084288,119.100000,2024-11-06 18:27:08+00:00,0.025175,38.992418,0.000000
43.453297,11.084422,119.100000,2024-11-06 18:27:10+00:00,0.013610,39.006027,0.000000
43.455568,11.087542,114.000000,2024-11-06 18:28:12+00:00,0.356973,39.363001,0.000000
43.458636,11.092801,115.200000,2024-11-06 18:30:14+00:00,0.545296,39.908297,1.200000
43.458806,11.092738,116.700000,2024-11-06 18:30:24+00:00,0.019563,39.927860,1.500000
43.458793,11.092144,121.600000,2024-11-06 18:30:52+00:00,0.048095,39.975955,4.900000
43.458746,11.090615,138.000000,2024-11-06 18:32:12+00:00,0.123855,40.099810,16.400000
43.458772,11.090452,139.800000,2024-11-06 18:32:20+00:00,0.013504,40.113314,1.800000
43.459165,11.088953,145.900000,2024-11-06 18:33:35+00:00,0.128934,40.242249,6.100000
43.459384,11.088127,149.600000,2024-11-06 18:34:21+00:00,0.071139,40.313388,3.700000
43.459407,11.087498,153.800000,2024-11-06 18:34:56+00:00,0.050970,40.364358,4.200000
43.459460,11.087236,155.800000,2024-11-06 18:35:11+00:00,0.022006,40.386364,2.000000
43.459638,11.086769,160.000000,2024-11-06 18:35:40+00:00,0.042656,40.429020,4.200000
43.459691,11.086711,160.800000,2024-11-06 18:35:46+00:00,0.007530,40.436550,0.800000
43.459842,11.086665,162.800000,2024-11-06 18:35:58+00:00,0.017184,40.453735,2.000000
43.460024,11.086712,165.000000,2024-11-06 18:36:12+00:00,0.020575,40.474310,2.200000
43.460228,11.086830,167.500000,2024-11-06 18:36:29+00:00,0.024594,40.498904,2.500000
43.460321,11.086843,168.500000,2024-11-06 18:36:36+00:00,0.010386,40.509290,1.000000
43.460376,11.086810,169.000000,2024-11-06 18:36:41+00:00,0.006669,40.515959,0.500000
43.460430,11.086723,169.800000,2024-11-06 18:36:47+00:00,0.009250,40.525209,0.800000
43.460445,11.086647,170.300000,2024-11-06 18:36:51+00:00,0.006372,40.531582,0.500000
43.460314,11.086090,174.300000,2024-11-06 18:37:20+00:00,0.047369,40.578951,4.000000
43.460178,11.085897,176.000000,2024-11-06 18:37:32+00:00,0.021732,40.600683,1.700000
43.460047,11.085811,177.100000,2024-11-06 18:37:40+00:00,0.016133,40.616815,1.100000
43.459624,11.085827,180.600000,2024-11-06 18:38:07+00:00,0.047014,40.663829,3.500000
43.459436,11.085708,182.400000,2024-11-06 18:38:21+00:00,0.023001,40.686830,1.800000
43.459374,11.085725,182.900000,2024-11-06 18:38:25+00:00,0.007024,40.693854,0.500000
43.459204,11.085946,184.500000,2024-11-06 18:38:40+00:00,0.026012,40.719866,1.600000
43.459128,11.085971,185.000000,2024-11-06 18:38:45+00:00,0.008683,40.728549,0.500000
43.459075,11.085939,185.300000,2024-11-06 18:38:49+00:00,0.006433,40.734982,0.300000
43.459076,11.085862,186.000000,2024-11-06 18:38:52+00:00,0.006233,40.741214,0.700000
43.459250,11.085592,189.500000,2024-11-06 18:39:09+00:00,0.029175,40.770390,3.500000
43.459326,11.085415,191.600000,2024-11-06 18:39:18+00:00,0.016628,40.787018,2.100000
43.459337,11.085216,193.500000,2024-11-06 18:39:28+00:00,0.016152,40.803170,1.900000
43.459292,11.084638,199.700000,2024-11-06 18:39:58+00:00,0.047045,40.850214,6.200000
43.459301,11.084083,204.400000,2024-11-06 18:40:32+00:00,0.044928,40.895142,4.700000
43.459430,11.083083,209.000000,2024-11-06 18:41:28+00:00,0.082190,40.977332,4.600000
43.459508,11.082850,210.800000,2024-11-06 18:41:42+00:00,0.020753,40.998085,1.800000
43.459744,11.082445,213.100000,2024-11-06 18:42:08+00:00,0.041974,41.040059,2.300000
43.460214,11.081491,214.200000,2024-11-06 18:43:01+00:00,0.093208,41.133266,1.100000
43.460282,11.081305,214.300000,2024-11-06 18:43:10+00:00,0.016842,41.150109,0.100000
43.460307,11.081057,214.500000,2024-11-06 18:43:20+00:00,0.020262,41.170371,0.200000
43.460236,11.080847,214.600000,2024-11-06 18:43:28+00:00,0.018737,41.189107,0.100000
43.459842,11.080148,215.100000,2024-11-06 18:43:58+00:00,0.071529,41.260636,0.500000
43.459422,11.078140,221.100000,2024-11-06 18:44:51+00:00,0.169075,41.429711,6.000000
43.459129,11.077058,222.300000,2024-11-06 18:45:09+00:00,0.093422,41.523133,1.200000
43.459118,11.076823,221.400000,2024-11-06 18:45:13+00:00,0.019058,41.542192,0.000000
43.459153,11.076630,220.700000,2024-11-06 18:45:16+00:00,0.016096,41.558288,0.000000
43.459201,11.076504,220.200000,2024-11-06 18:45:18+00:00,0.011508,41.569796,0.000000
43.459565,11.076130,219.500000,2024-11-06 18:45:28+00:00,0.050514,41.620309,0.000000
43.459663,11.075998,219.600000,2024-11-06 18:45:31+00:00,0.015254,41.635563,0.100000
43.459852,11.075606,220.300000,2024-11-06 18:45:39+00:00,0.038044,41.673607,0.700000
43.460032,11.075438,221.300000,2024-11-06 18:45:46+00:00,0.024182,41.697790,1.000000
43.460312,11.075301,223.400000,2024-11-06 18:45:58+00:00,0.033025,41.730815,2.100000
43.461532,11.074997,228.500000,2024-11-06 18:46:51+00:00,0.137759,41.868574,5.100000
43.461650,11.074914,227.800000,2024-11-06 18:46:56+00:00,0.014731,41.883304,0.000000
43.461865,11.074622,225.800000,2024-11-06 18:47:06+00:00,0.033601,41.916905,0.000000
43.461898,11.074559,225.800000,2024-11-06 18:47:08+00:00,0.006280,41.923185,0.000000
43.462256,11.073658,221.000000,2024-11-06 18:47:24+00:00,0.083058,42.006243,0.000000
43.462396,11.073398,220.200000,2024-11-06 18:47:28+00:00,0.026166,42.032409,0.000000
43.462559,11.073175,219.400000,2024-11-06 18:47:33+00:00,0.025566,42.057975,0.000000
43.462634,11.073047,218.600000,2024-11-06 18:47:35+00:00,0.013294,42.071270,0.000000
43.462916,11.072066,212.000000,2024-11-06 18:47:48+00:00,0.085347,42.156617,0.000000
43.462948,11.071891,210.500000,2024-11-06 18:47:50+00:00,0.014602,42.171219,0.000000
43.462955,11.071277,205.100000,2024-11-06 18:47:57+00:00,0.049695,42.220913,0.000000
43.462987,11.071098,203.500000,2024-11-06 18:47:59+00:00,0.014916,42.235829,0.000000
43.463188,11.070267,199.500000,2024-11-06 18:48:09+00:00,0.070860,42.306689,0.000000
43.463328,11.069905,198.700000,2024-11-06 18:48:14+00:00,0.033168,42.339858,0.000000
43.463430,11.069617,198.700000,2024-11-06 18:48:18+00:00,0.025916,42.365773,0.000000
43.463803,11.068953,198.100000,2024-11-06 18:48:28+00:00,0.067858,42.433631,0.000000
43.464017,11.068639,198.400000,2024-11-06 18:48:33+00:00,0.034799,42.468430,0.300000
43.464133,11.068537,198.500000,2024-11-06 18:48:36+00:00,0.015305,42.483735,0.100000
43.464513,11.068460,198.600000,2024-11-06 18:48:45+00:00,0.042676,42.526411,0.100000
43.464771,11.068425,198.600000,2024-11-06 18:48:53+00:00,0.028804,42.555215,0.000000
43.464990,11.068297,198.600000,2024-11-06 18:49:03+00:00,0.026444,42.581659,0.000000
43.465489,11.067936,199.700000,2024-11-06 18:49:33+00:00,0.062666,42.644325,1.100000
43.465732,11.067657,202.400000,2024-11-06 18:49:51+00:00,0.035194,42.679519,2.700000
43.465943,11.067313,204.700000,2024-11-06 18:50:08+00:00,0.036393,42.715912,2.300000
43.466242,11.066670,206.700000,2024-11-06 18:50:32+00:00,0.061733,42.777645,2.000000
43.466461,11.066168,208.400000,2024-11-06 18:50:43+00:00,0.047352,42.824997,1.700000
43.466709,11.065226,206.600000,2024-11-06 18:50:57+00:00,0.081055,42.906052,0.000000
43.466801,11.064530,204.900000,2024-11-06 18:51:07+00:00,0.057241,42.963293,0.000000
43.466844,11.064442,204.600000,2024-11-06 18:51:09+00:00,0.008575,42.971868,0.000000
43.466995,11.064384,204.100000,2024-11-06 18:51:12+00:00,0.017421,42.989288,0.000000
43.467667,11.064569,203.400000,2024-11-06 18:51:28+00:00,0.076147,43.065435,0.000000
43.467803,11.064578,203.400000,2024-11-06 18:51:33+00:00,0.015127,43.080562,0.000000
43.467905,11.064519,203.500000,2024-11-06 18:51:38+00:00,0.012297,43.092859,0.100000
43.468077,11.064309,203.900000,2024-11-06 18:51:48+00:00,0.025572,43.118431,0.400000
43.468523,11.063654,207.300000,2024-11-06 18:52:22+00:00,0.072557,43.190989,3.400000
43.468737,11.063339,210.200000,2024-11-06 18:52:41+00:00,0.034857,43.225845,2.900000
43.469018,11.062844,214.600000,2024-11-06 18:53:11+00:00,0.050784,43.276630,4.400000
43.469391,11.062142,220.600000,2024-11-06 18:53:57+00:00,0.070314,43.346944,6.000000
43.469542,11.061874,222.600000,2024-11-06 18:54:14+00:00,0.027418,43.374361,2.000000
43.469826,11.061526,225.300000,2024-11-06 18:54:37+00:00,0.042291,43.416652,2.700000
43.470483,11.060721,226.900000,2024-11-06 18:55:20+00:00,0.097832,43.514484,1.600000
43.470805,11.060020,226.700000,2024-11-06 18:55:39+00:00,0.067061,43.581545,0.000000
43.470901,11.059841,226.100000,2024-11-06 18:55:43+00:00,0.017987,43.599533,0.000000
43.472022,11.058565,225.600000,2024-11-06 18:56:13+00:00,0.161776,43.761309,0.000000
43.472792,11.057619,226.700000,2024-11-06 18:56:37+00:00,0.114794,43.876102,1.100000
43.472981,11.057343,226.800000,2024-11-06 18:56:45+00:00,0.030654,43.906756,0.100000
43.473404,11.056809,227.000000,2024-11-06 18:57:03+00:00,0.063840,43.970596,0.200000
43.473601,11.056645,227.300000,2024-11-06 18:57:11+00:00,0.025595,43.996191,0.300000
43.473716,11.056598,227.400000,2024-11-06 18:57:16+00:00,0.013331,44.009522,0.100000
43.474720,11.056091,232.400000,2024-11-06 18:57:53+00:00,0.118850,44.128372,5.000000
43.474896,11.055930,233.700000,2024-11-06 18:57:59+00:00,0.023496,44.151868,1.300000
43.475505,11.054514,227.200000,2024-11-06 18:58:24+00:00,0.133056,44.284924,0.000000
43.475858,11.053514,226.100000,2024-11-06 18:58:42+00:00,0.089913,44.374837,0.000000
43.475949,11.053324,226.300000,2024-11-06 18:58:47+00:00,0.018399,44.393236,0.200000
43.476106,11.052999,228.400000,2024-11-06 18:58:58+00:00,0.031555,44.424791,2.100000
43.476411,11.052469,232.200000,2024-11-06 18:59:22+00:00,0.054654,44.479445,3.800000
43.476621,11.052206,234.100000,2024-11-06 18:59:38+00:00,0.031578,44.511023,1.900000
43.477666,11.050865,241.800000,2024-11-06 19:00:52+00:00,0.158906,44.669929,7.700000
43.478413,11.049823,244.300000,2024-11-06 19:01:36+00:00,0.118301,44.788230,2.500000
43.478557,11.049610,244.600000,2024-11-06 19:01:43+00:00,0.023514,44.811744,0.300000
43.478647,11.049430,245.200000,2024-11-06 19:01:48+00:00,0.017665,44.829409,0.600000
43.478704,11.049214,246.000000,2024-11-06 19:01:54+00:00,0.018588,44.847997,0.800000
43.478699,11.049078,246.400000,2024-11-06 19:01:56+00:00,0.011017,44.859014,0.400000
43.478565,11.048447,246.500000,2024-11-06 19:02:10+00:00,0.053178,44.912192,0.100000
43.478533,11.048168,246.300000,2024-11-06 19:02:16+00:00,0.022851,44.935043,0.000000
43.478539,11.047992,246.100000,2024-11-06 19:02:19+00:00,0.014255,44.949297,0.000000
43.478558,11.047771,245.900000,2024-11-06 19:02:23+00:00,0.018004,44.967302,0.000000
43.478752,11.046639,246.300000,2024-11-06 19:02:51+00:00,0.094087,45.061388,0.400000
43.478872,11.045567,250.900000,2024-11-06 19:03:14+00:00,0.087749,45.149137,4.600000
43.478865,11.045288,250.800000,2024-11-06 19:03:19+00:00,0.022586,45.171723,0.000000
43.478702,11.045228,250.100000,2024-11-06 19:03:22+00:00,0.018749,45.190472,0.000000
43.478506,11.045096,248.900000,2024-11-06 19:03:27+00:00,0.024254,45.214726,0.000000
43.478195,11.044830,246.900000,2024-11-06 19:03:33+00:00,0.040707,45.255433,0.000000
43.477894,11.044497,244.300000,2024-11-06 19:03:40+00:00,0.042944,45.298377,0.000000
43.477608,11.044118,242.100000,2024-11-06 19:03:47+00:00,0.044158,45.342535,0.000000
43.477345,11.043727,241.200000,2024-11-06 19:03:55+00:00,0.043064,45.385599,0.000000
43.477122,11.043336,241.700000,2024-11-06 19:04:07+00:00,0.040182,45.425781,0.500000
43.477001,11.043188,242.100000,2024-11-06 19:04:14+00:00,0.018003,45.443784,0.400000
43.476391,11.042673,246.700000,2024-11-06 19:04:51+00:00,0.079557,45.523341,4.600000
43.475727,11.042217,251.300000,2024-11-06 19:05:36+00:00,0.082483,45.605824,4.600000
43.475067,11.041881,254.200000,2024-11-06 19:06:20+00:00,0.078205,45.684028,2.900000
43.474373,11.041590,260.400000,2024-11-06 19:07:05+00:00,0.080620,45.764648,6.200000
43.474051,11.041455,263.400000,2024-11-06 19:07:27+00:00,0.037405,45.802053,3.000000
43.473420,11.041037,269.500000,2024-11-06 19:08:14+00:00,0.077837,45.879890,6.100000
43.473062,11.040775,272.200000,2024-11-06 19:08:43+00:00,0.045071,45.924961,2.700000
43.472676,11.040542,276.100000,2024-11-06 19:09:13+00:00,0.046846,45.971808,3.900000
43.472255,11.040354,281.000000,2024-11-06 19:09:39+00:00,0.049185,46.020993,4.900000
43.471705,11.040165,289.200000,2024-11-06 19:09:59+00:00,0.062991,46.083984,8.200000
43.471398,11.039185,285.100000,2024-11-06 19:10:13+00:00,0.086321,46.170305,0.000000
